Function: get_partitions took 1.6689300537109375e-05 seconds
Function: map_flows_partitions took 6.9141387939453125e-06 seconds
Building model with:
29 devices, 8 partitions and 16 flows
Function: MIP.add_frac_mem_var took 0.00040841102600097656 seconds
Function: MIP.add_coverage_constraints took 0.0001919269561767578 seconds
Function: MIP.add_accuracy_constraints took 0.0010349750518798828 seconds
Function: MIP.add_capacity_constraints took 0.0022919178009033203 seconds
--------------------------------------------------
Starting model update
Model update took: 0.00012946128845214844 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.013998270034790039 seconds
--------------------------------------------------

VARIABLES ------------------------------
pdt_nsc_dpdk_CPU12 71.4286
ns_CPU12 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU13 0
m_access_time_CPU13 0
ns_single_CPU13 0
pdt_m_rows_CPU13 0
cores_sketch_CPU13 0
cores_dpdk_CPU13 7
ns_sketch_CPU13 10.2041
pdt_nsk_c_CPU13 0
ns_dpdk_CPU13 10.2041
pdt_nsc_dpdk_CPU13 71.4286
ns_CPU13 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU14 0
m_access_time_CPU14 0
ns_single_CPU14 0
pdt_m_rows_CPU14 0
cores_sketch_CPU14 0
cores_dpdk_CPU14 7
ns_sketch_CPU14 10.2041
pdt_nsk_c_CPU14 0
ns_dpdk_CPU14 10.2041
pdt_nsc_dpdk_CPU14 71.4286
ns_CPU14 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU15 0
m_access_time_CPU15 0
ns_single_CPU15 0
pdt_m_rows_CPU15 0
cores_sketch_CPU15 0
cores_dpdk_CPU15 7
ns_sketch_CPU15 10.2041
pdt_nsk_c_CPU15 0
ns_dpdk_CPU15 10.2041
pdt_nsc_dpdk_CPU15 71.4286
ns_CPU15 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU16 0
m_access_time_CPU16 0
ns_single_CPU16 0
pdt_m_rows_CPU16 0
cores_sketch_CPU16 0
cores_dpdk_CPU16 7
ns_sketch_CPU16 10.2041
pdt_nsk_c_CPU16 0
ns_dpdk_CPU16 10.2041
pdt_nsc_dpdk_CPU16 71.4286
ns_CPU16 10.2041
--------------------------------------------------

Throughput: 97.99999999999999 Mpps, ns per packet: 10.204081632653063
Resources: 1126.507128738391
Used Cores: 111.99999999999956, Total CPUS: 16, Switch Memory: 38.7421864999

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,4)    (0.000,6)    (0.000,11)    (0.000,18)    (0.000,15)    (0.000,25)    (0.000,27)    (0.000,17)    (0.000,19)    (0.000,24)    (0.000,21)    (0.000,26)    (0.000,2)    (0.000,23)    (0.800,28)    
Total frac: 0.800

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,15)    (0.000,24)    (0.000,27)    (0.000,0)    (0.000,2)    (0.000,28)    (0.800,17)    (0.000,16)    (0.000,23)    
Total frac: 0.800

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.100,17)    (0.000,21)    (0.100,26)    (0.000,2)    (0.700,24)    (0.000,28)    (0.900,18)    (0.000,4)    (0.000,11)    (0.000,5)    
Total frac: 1.800

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,22)    (0.000,13)    (0.700,25)    (0.000,5)    (0.000,27)    (0.000,28)    (0.000,18)    
Total frac: 0.700

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.000,14)    (0.000,19)    (0.000,24)    (0.000,0)    (0.100,20)    (0.000,9)    (0.900,16)    (0.000,7)    (0.000,25)    (0.000,1)    (0.000,27)    (0.000,26)    (0.000,23)    (0.000,28)    
Total frac: 1.000

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.000,8)    (0.000,28)    (0.000,7)    (0.000,25)    (0.800,20)    (0.000,19)    (0.000,26)    
Total frac: 0.800

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,16)    (0.000,1)    (0.000,21)    (0.800,26)    (0.000,28)    (0.000,24)    (0.000,9)    (0.000,20)    (0.000,10)    
Total frac: 0.800

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,20)    (0.600,23)    (0.000,10)    (0.000,26)    (0.000,9)    (0.000,15)    (0.100,28)    (0.000,14)    (0.200,21)    (0.000,27)    
Total frac: 0.900

Device (0) CPU1:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (1) CPU2:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (2) CPU3:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (3) CPU4:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (4) CPU5:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (5) CPU6:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 5.885645977011494e-07
Mem total: 1.0001e-06
Throughput: 97.99999999999999

Device (6) CPU7:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (7) CPU8:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (8) CPU9:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (9) CPU10:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (10) CPU11:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (11) CPU12:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (12) CPU13:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (13) CPU14:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (14) CPU15:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (15) CPU16:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (16) tor_P41:
Rows total: 2.6999994114354022
Mem total: 4.5878896249
Throughput: 148.0

Device (17) tor_P42:
Rows total: 2.6999994114354022
Mem total: 4.5878896249
Throughput: 148.0

Device (18) tor_P43:
Rows total: 2.6999994114354022
Mem total: 4.5878896249
Throughput: 148.0

Device (19) tor_P44:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (20) tor_P45:
Rows total: 2.6999994114354022
Mem total: 4.5878896249
Throughput: 148.0

Device (21) tor_P46:
Rows total: 0.6000000000000002
Mem total: 1.0195312500000004
Throughput: 148.0

Device (22) tor_P47:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (23) tor_P48:
Rows total: 1.8000011771291953
Mem total: 3.0585957502
Throughput: 148.0

Device (24) l1_P41:
Rows total: 2.1000017656937935
Mem total: 3.5683623753000004
Throughput: 148.0

Device (25) l1_P42:
Rows total: 2.0999999999999996
Mem total: 3.5683593749999996
Throughput: 148.0

Device (26) l1_P43:
Rows total: 2.6999994114354022
Mem total: 4.5878896249
Throughput: 148.0

Device (27) l1_P44:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (28) l2_P4:
Rows total: 2.6999994114354022
Mem total: 4.5878896249
Throughput: 148.0

Flow 0:
partitions: [(0, 0.7)]
path: (15, 23, 27, 28, 25, 18, 4)
Flow 1:
partitions: [(1, 0.8)]
path: (2, 17, 24, 28, 27, 23, 15)
Flow 2:
partitions: [(3, 0.7)]
path: (13, 22, 27, 28, 25, 18, 5)
Flow 3:
partitions: [(1, 0.7)]
path: (2, 17, 24, 16, 0)
Flow 4:
partitions: [(0, 0.7)]
path: (11, 21, 26, 28, 24, 17, 2)
Flow 5:
partitions: [(2, 0.9)]
path: (4, 18, 5)
Flow 6:
partitions: [(2, 0.9)]
path: (2, 17, 24, 28, 26, 21, 11)
Flow 7:
partitions: [(0, 0.8)]
path: (6, 19, 25, 28, 24, 17, 2)
Flow 8:
partitions: [(4, 0.9)]
path: (1, 16, 24, 28, 25, 19, 7)
Flow 9:
partitions: [(4, 0.8)]
path: (0, 16, 24, 28, 27, 23, 14)
Flow 10:
partitions: [(7, 0.7)]
path: (14, 23, 27, 28, 26, 20, 9)
Flow 11:
partitions: [(6, 0.8)]
path: (10, 21, 26, 20, 9)
Flow 12:
partitions: [(4, 1.0)]
path: (1, 16, 24, 28, 26, 20, 9)
Flow 13:
partitions: [(5, 0.8)]
path: (8, 20, 26, 28, 25, 19, 7)
Flow 14:
partitions: [(6, 0.8)]
path: (1, 16, 24, 28, 26, 20, 9)
Flow 15:
partitions: [(7, 0.9)]
path: (10, 21, 26, 28, 27, 23, 15)
--------------------------------------------------
Function: MIP.solve took 0.0865776538848877 seconds
Function: solve took 0.08678960800170898 seconds
