Function: get_partitions took 1.6927719116210938e-05 seconds
Function: map_flows_partitions took 9.059906005859375e-06 seconds
Function: map_flows_to_cluster took 5.316734313964844e-05 seconds
Building model with:
21 devices, 8 partitions and 16 flows
Function: MIP.add_frac_mem_var took 0.0004107952117919922 seconds
Function: MIP.add_coverage_constraints took 0.00018596649169921875 seconds
Function: MIP.add_accuracy_constraints took 0.0008800029754638672 seconds
Function: MIP.add_capacity_constraints took 0.0017826557159423828 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.00010848045349121094 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.012740373611450195 seconds
--------------------------------------------------

VARIABLES ------------------------------
Mem total: 0.0
Throughput: 97.99999999999999

Flow 0:
partitions: [(0, 9.80940996168582e-08)]
path: {1}
--------------------------------------------------
Function: MIP.solve took 0.008510112762451172 seconds
Building model with:
2 devices, 1 partitions and 1 flows
Function: MIP.add_frac_mem_var took 4.744529724121094e-05 seconds
Function: MIP.add_coverage_constraints took 1.9311904907226562e-05 seconds
Function: MIP.add_accuracy_constraints took 2.002716064453125e-05 seconds
Function: MIP.add_capacity_constraints took 0.0001857280731201172 seconds

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU13 0
m_access_time_CPU13 0
ns_single_CPU13 0
pdt_m_rows_CPU13 0
cores_sketch_CPU13 0
cores_dpdk_CPU13 7
ns_sketch_CPU13 10.2041
pdt_nsk_c_CPU13 0
ns_dpdk_CPU13 10.2041
pdt_nsc_dpdk_CPU13 71.4286
ns_CPU13 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU14 0
m_access_time_CPU14 0
ns_single_CPU14 0
pdt_m_rows_CPU14 0
cores_sketch_CPU14 0
cores_dpdk_CPU14 7
ns_sketch_CPU14 10.2041
pdt_nsk_c_CPU14 0
ns_dpdk_CPU14 10.2041
pdt_nsc_dpdk_CPU14 71.4286
ns_CPU14 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU13 0
m_access_time_CPU13 0
ns_single_CPU13 0
pdt_m_rows_CPU13 0
cores_sketch_CPU13 0
cores_dpdk_CPU13 7
ns_sketch_CPU13 10.2041
pdt_nsk_c_CPU13 0
ns_dpdk_CPU13 10.2041
pdt_nsc_dpdk_CPU13 71.4286
ns_CPU13 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU14 0
m_access_time_CPU14 0
ns_single_CPU14 0
pdt_m_rows_CPU14 0
cores_sketch_CPU14 0
cores_dpdk_CPU14 7
ns_sketch_CPU14 10.2041
pdt_nsk_c_CPU14 0
ns_dpdk_CPU14 10.2041
pdt_nsc_dpdk_CPU14 71.4286
ns_CPU14 10.2041
--------------------------------------------------

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,1)    
Total frac: 0.000

Device (0) CPU13:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (1) CPU14:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Flow 0:
partitions: [(0, 9.809409961685818e-08)]
path: {1}
--------------------------------------------------
--------------------------------------------------
Starting model update
Model update took: 1.811981201171875e-05 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.0002257823944091797 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: 140.0
frac[1,0] 0
mem[1,0] 0
mem_tot_CPU13 0
normalized_mem_tot_CPU13 0
rows_tot_CPU13 0
normalized_rows_tot_CPU13 0
mem_tot_CPU14 0
normalized_mem_tot_CPU14 0
rows_tot_CPU14 0
normalized_rows_tot_CPU14 0
max_mem_CPU_Cluster 0
max_rows_CPU_Cluster 0
m_access_time_CPU13 0
ns_single_CPU13 0
pdt_m_rows_CPU13 0
cores_sketch_CPU13 0
cores_dpdk_CPU13 7
m_access_time_CPU14 0
ns_single_CPU14 0
pdt_m_rows_CPU14 0
cores_sketch_CPU14 0
cores_dpdk_CPU14 7
res 140
--------------------------------------------------

Throughput: 97.99999999999999 Mpps, ns per packet: 10.204081632653063
Resources: 140.0
Used Cores: 14.0, Total CPUS: 2, Switch Memory: 0

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,1)    
Total frac: 0.000

Device (0) CPU13:
cores_sketch: 0.0, cores_dpdk: 7.0
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (1) CPU14:
cores_sketch: 0.0, cores_dpdk: 7.0
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Flow 0:
partitions: [(0, 9.809409961685818e-08)]
path: {1}
--------------------------------------------------
Function: MIP.solve took 0.008278846740722656 seconds
--------------------------------------------------
Clustered Optimization complete
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU1 0
m_access_time_CPU1 0
ns_single_CPU1 0
pdt_m_rows_CPU1 0
cores_sketch_CPU1 0
cores_dpdk_CPU1 7
ns_sketch_CPU1 10.2041
pdt_nsk_c_CPU1 0
ns_dpdk_CPU1 10.2041
pdt_nsc_dpdk_CPU1 71.4286
ns_CPU1 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU2 0
m_access_time_CPU2 0
ns_single_CPU2 0
pdt_m_rows_CPU2 0
cores_sketch_CPU2 0
cores_dpdk_CPU2 7
ns_sketch_CPU2 10.2041
pdt_nsk_c_CPU2 0
ns_dpdk_CPU2 10.2041
pdt_nsc_dpdk_CPU2 71.4286
ns_CPU2 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU3 0
m_access_time_CPU3 0
ns_single_CPU3 0
pdt_m_rows_CPU3 0
cores_sketch_CPU3 0
cores_dpdk_CPU3 7
ns_sketch_CPU3 10.2041
pdt_nsk_c_CPU3 0
ns_dpdk_CPU3 10.2041
pdt_nsc_dpdk_CPU3 71.4286
ns_CPU3 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU4 0
m_access_time_CPU4 0
ns_single_CPU4 0
pdt_m_rows_CPU4 0
cores_sketch_CPU4 0
cores_dpdk_CPU4 7
ns_sketch_CPU4 10.2041
pdt_nsk_c_CPU4 0
ns_dpdk_CPU4 10.2041
pdt_nsc_dpdk_CPU4 71.4286
ns_CPU4 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU5 0
m_access_time_CPU5 0
ns_single_CPU5 0
pdt_m_rows_CPU5 0
cores_sketch_CPU5 0
cores_dpdk_CPU5 7
ns_sketch_CPU5 10.2041
pdt_nsk_c_CPU5 0
ns_dpdk_CPU5 10.2041
pdt_nsc_dpdk_CPU5 71.4286
ns_CPU5 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU6 0
m_access_time_CPU6 0
ns_single_CPU6 0
pdt_m_rows_CPU6 0
cores_sketch_CPU6 0
cores_dpdk_CPU6 7
ns_sketch_CPU6 10.2041
pdt_nsk_c_CPU6 0
ns_dpdk_CPU6 10.2041
pdt_nsc_dpdk_CPU6 71.4286
ns_CPU6 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU7 0
m_access_time_CPU7 0
ns_single_CPU7 0
pdt_m_rows_CPU7 0
cores_sketch_CPU7 0
cores_dpdk_CPU7 7
ns_sketch_CPU7 10.2041
pdt_nsk_c_CPU7 0
ns_dpdk_CPU7 10.2041
pdt_nsc_dpdk_CPU7 71.4286
ns_CPU7 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU8 0
m_access_time_CPU8 0
ns_single_CPU8 0
pdt_m_rows_CPU8 0
cores_sketch_CPU8 0
cores_dpdk_CPU8 7
ns_sketch_CPU8 10.2041
pdt_nsk_c_CPU8 0
ns_dpdk_CPU8 10.2041
pdt_nsc_dpdk_CPU8 71.4286
ns_CPU8 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU9 0
m_access_time_CPU9 0
ns_single_CPU9 0
pdt_m_rows_CPU9 0
cores_sketch_CPU9 0
cores_dpdk_CPU9 7
ns_sketch_CPU9 10.2041
pdt_nsk_c_CPU9 0
ns_dpdk_CPU9 10.2041
pdt_nsc_dpdk_CPU9 71.4286
ns_CPU9 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU10 0
m_access_time_CPU10 0
ns_single_CPU10 0
pdt_m_rows_CPU10 0
cores_sketch_CPU10 0
cores_dpdk_CPU10 7
ns_sketch_CPU10 10.2041
pdt_nsk_c_CPU10 0
ns_dpdk_CPU10 10.2041
pdt_nsc_dpdk_CPU10 71.4286
ns_CPU10 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU11 0
m_access_time_CPU11 0
ns_single_CPU11 0
pdt_m_rows_CPU11 0
cores_sketch_CPU11 0
cores_dpdk_CPU11 7
ns_sketch_CPU11 10.2041
pdt_nsk_c_CPU11 0
ns_dpdk_CPU11 10.2041
pdt_nsc_dpdk_CPU11 71.4286
ns_CPU11 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU12 0
m_access_time_CPU12 0
ns_single_CPU12 0
pdt_m_rows_CPU12 0
cores_sketch_CPU12 0
cores_dpdk_CPU12 7
ns_sketch_CPU12 10.2041
pdt_nsk_c_CPU12 0
ns_dpdk_CPU12 10.2041
pdt_nsc_dpdk_CPU12 71.4286
ns_CPU12 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU13 0
m_access_time_CPU13 0
ns_single_CPU13 0
pdt_m_rows_CPU13 0
cores_sketch_CPU13 0
cores_dpdk_CPU13 7
ns_sketch_CPU13 10.2041
pdt_nsk_c_CPU13 0
ns_dpdk_CPU13 10.2041
pdt_nsc_dpdk_CPU13 71.4286
ns_CPU13 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU14 0
m_access_time_CPU14 0
ns_single_CPU14 0
pdt_m_rows_CPU14 0
cores_sketch_CPU14 0
cores_dpdk_CPU14 7
ns_sketch_CPU14 10.2041
pdt_nsk_c_CPU14 0
ns_dpdk_CPU14 10.2041
pdt_nsc_dpdk_CPU14 71.4286
ns_CPU14 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU15 0
m_access_time_CPU15 0
ns_single_CPU15 0
pdt_m_rows_CPU15 0
cores_sketch_CPU15 0
cores_dpdk_CPU15 7
ns_sketch_CPU15 10.2041
pdt_nsk_c_CPU15 0
ns_dpdk_CPU15 10.2041
pdt_nsc_dpdk_CPU15 71.4286
ns_CPU15 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU16 0
m_access_time_CPU16 0
ns_single_CPU16 0
pdt_m_rows_CPU16 0
cores_sketch_CPU16 0
cores_dpdk_CPU16 7
ns_sketch_CPU16 10.2041
pdt_nsk_c_CPU16 0
ns_dpdk_CPU16 10.2041
pdt_nsc_dpdk_CPU16 71.4286
ns_CPU16 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P41 4.58789
ns_tor_P41 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P42 4.58789
ns_tor_P42 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P43 4.58789
ns_tor_P43 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P44 4.58789
ns_tor_P44 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P45 4.58789
ns_tor_P45 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P46 0
ns_tor_P46 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P47 0
ns_tor_P47 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P48 0
ns_tor_P48 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P41 0
ns_l1_P41 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P42 2.03906
ns_l1_P42 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P43 4.58789
ns_l1_P43 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P44 4.58789
ns_l1_P44 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l2_P4 4.58789
ns_l2_P4 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU1 0
m_access_time_CPU1 0
ns_single_CPU1 0
pdt_m_rows_CPU1 0
cores_sketch_CPU1 0
cores_dpdk_CPU1 7
ns_sketch_CPU1 10.2041
pdt_nsk_c_CPU1 0
ns_dpdk_CPU1 10.2041
pdt_nsc_dpdk_CPU1 71.4286
ns_CPU1 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU2 0
m_access_time_CPU2 0
ns_single_CPU2 0
pdt_m_rows_CPU2 0
cores_sketch_CPU2 0
cores_dpdk_CPU2 7
ns_sketch_CPU2 10.2041
pdt_nsk_c_CPU2 0
ns_dpdk_CPU2 10.2041
pdt_nsc_dpdk_CPU2 71.4286
ns_CPU2 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU3 0
m_access_time_CPU3 0
ns_single_CPU3 0
pdt_m_rows_CPU3 0
cores_sketch_CPU3 0
cores_dpdk_CPU3 7
ns_sketch_CPU3 10.2041
pdt_nsk_c_CPU3 0
ns_dpdk_CPU3 10.2041
pdt_nsc_dpdk_CPU3 71.4286
ns_CPU3 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU4 0
m_access_time_CPU4 0
ns_single_CPU4 0
pdt_m_rows_CPU4 0
cores_sketch_CPU4 0
cores_dpdk_CPU4 7
ns_sketch_CPU4 10.2041
pdt_nsk_c_CPU4 0
ns_dpdk_CPU4 10.2041
pdt_nsc_dpdk_CPU4 71.4286
ns_CPU4 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU5 0
m_access_time_CPU5 0
ns_single_CPU5 0
pdt_m_rows_CPU5 0
cores_sketch_CPU5 0
cores_dpdk_CPU5 7
ns_sketch_CPU5 10.2041
pdt_nsk_c_CPU5 0
ns_dpdk_CPU5 10.2041
pdt_nsc_dpdk_CPU5 71.4286
ns_CPU5 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU6 0
m_access_time_CPU6 0
ns_single_CPU6 0
pdt_m_rows_CPU6 0
cores_sketch_CPU6 0
cores_dpdk_CPU6 7
ns_sketch_CPU6 10.2041
pdt_nsk_c_CPU6 0
ns_dpdk_CPU6 10.2041
pdt_nsc_dpdk_CPU6 71.4286
ns_CPU6 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU7 0
m_access_time_CPU7 0
ns_single_CPU7 0
pdt_m_rows_CPU7 0
cores_sketch_CPU7 0
cores_dpdk_CPU7 7
ns_sketch_CPU7 10.2041
pdt_nsk_c_CPU7 0
ns_dpdk_CPU7 10.2041
pdt_nsc_dpdk_CPU7 71.4286
ns_CPU7 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU8 0
m_access_time_CPU8 0
ns_single_CPU8 0
pdt_m_rows_CPU8 0
cores_sketch_CPU8 0
cores_dpdk_CPU8 7
ns_sketch_CPU8 10.2041
pdt_nsk_c_CPU8 0
ns_dpdk_CPU8 10.2041
pdt_nsc_dpdk_CPU8 71.4286
ns_CPU8 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU9 0
m_access_time_CPU9 0
ns_single_CPU9 0
pdt_m_rows_CPU9 0
cores_sketch_CPU9 0
cores_dpdk_CPU9 7
ns_sketch_CPU9 10.2041
pdt_nsk_c_CPU9 0
ns_dpdk_CPU9 10.2041
pdt_nsc_dpdk_CPU9 71.4286
ns_CPU9 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU10 0
m_access_time_CPU10 0
ns_single_CPU10 0
pdt_m_rows_CPU10 0
cores_sketch_CPU10 0
cores_dpdk_CPU10 7
ns_sketch_CPU10 10.2041
pdt_nsk_c_CPU10 0
ns_dpdk_CPU10 10.2041
pdt_nsc_dpdk_CPU10 71.4286
ns_CPU10 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU11 0
m_access_time_CPU11 0
ns_single_CPU11 0
pdt_m_rows_CPU11 0
cores_sketch_CPU11 0
cores_dpdk_CPU11 7
ns_sketch_CPU11 10.2041
pdt_nsk_c_CPU11 0
ns_dpdk_CPU11 10.2041
pdt_nsc_dpdk_CPU11 71.4286
ns_CPU11 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU12 0
m_access_time_CPU12 0
ns_single_CPU12 0
pdt_m_rows_CPU12 0
cores_sketch_CPU12 0
cores_dpdk_CPU12 7
ns_sketch_CPU12 10.2041
pdt_nsk_c_CPU12 0
ns_dpdk_CPU12 10.2041
pdt_nsc_dpdk_CPU12 71.4286
ns_CPU12 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU13 0
m_access_time_CPU13 0
ns_single_CPU13 0
pdt_m_rows_CPU13 0
cores_sketch_CPU13 0
cores_dpdk_CPU13 7
ns_sketch_CPU13 10.2041
pdt_nsk_c_CPU13 0
ns_dpdk_CPU13 10.2041
pdt_nsc_dpdk_CPU13 71.4286
ns_CPU13 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU14 0
m_access_time_CPU14 0
ns_single_CPU14 0
pdt_m_rows_CPU14 0
cores_sketch_CPU14 0
cores_dpdk_CPU14 7
ns_sketch_CPU14 10.2041
pdt_nsk_c_CPU14 0
ns_dpdk_CPU14 10.2041
pdt_nsc_dpdk_CPU14 71.4286
ns_CPU14 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU15 0
m_access_time_CPU15 0
ns_single_CPU15 0
pdt_m_rows_CPU15 0
cores_sketch_CPU15 0
cores_dpdk_CPU15 7
ns_sketch_CPU15 10.2041
pdt_nsk_c_CPU15 0
ns_dpdk_CPU15 10.2041
pdt_nsc_dpdk_CPU15 71.4286
ns_CPU15 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653063
mem_tot_CPU16 0
m_access_time_CPU16 0
ns_single_CPU16 0
pdt_m_rows_CPU16 0
cores_sketch_CPU16 0
cores_dpdk_CPU16 7
ns_sketch_CPU16 10.2041
pdt_nsk_c_CPU16 0
ns_dpdk_CPU16 10.2041
pdt_nsc_dpdk_CPU16 71.4286
ns_CPU16 10.2041
--------------------------------------------------

Throughput: 97.99999999999999 Mpps, ns per packet: 10.204081632653063
Resources: 1126.5071287382689
Used Cores: 111.99999999999956, Total CPUS: 16, Switch Memory: 38.7421864999

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,17)    (0.000,18)    (0.100,19)    (0.000,21)    (0.000,23)    (0.000,24)    (0.000,25)    (0.000,26)    (0.000,27)    (0.700,28)    
Total frac: 0.800

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,16)    (0.800,17)    (0.000,23)    (0.000,24)    (0.000,27)    (0.000,28)    
Total frac: 0.800

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.100,17)    (0.900,18)    (0.000,21)    (0.000,24)    (0.800,26)    (0.000,28)    
Total frac: 1.800

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,18)    (0.000,22)    (0.400,25)    (0.100,27)    (0.200,28)    (0.000,5)    (0.000,13)    
Total frac: 0.700

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.900,16)    (0.000,19)    (0.100,20)    (0.000,23)    (0.000,24)    (0.000,25)    (0.000,26)    (0.000,27)    (0.000,28)    
Total frac: 1.000

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.800,19)    (0.000,20)    (0.000,25)    (0.000,26)    (0.000,28)    
Total frac: 0.800

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,16)    (0.800,20)    (0.000,21)    (0.000,24)    (0.000,26)    (0.000,28)    
Total frac: 0.800

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,20)    (0.000,21)    (0.000,23)    (0.100,26)    (0.800,27)    (0.000,28)    
Total frac: 0.900

Device (0) CPU1:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (1) CPU2:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (2) CPU3:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (3) CPU4:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (4) CPU5:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (5) CPU6:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (6) CPU7:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (7) CPU8:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (8) CPU9:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (9) CPU10:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (10) CPU11:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (11) CPU12:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (12) CPU13:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (13) CPU14:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0.0
Mem total: 0.0
Throughput: 97.99999999999999

Device (14) CPU15:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (15) CPU16:
cores_sketch: 0.0, cores_dpdk: 6.999999999999973
Rows total: 0
Mem total: 0
Throughput: 97.99999999999999

Device (16) tor_P41:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (17) tor_P42:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (18) tor_P43:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (19) tor_P44:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (20) tor_P45:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (21) tor_P46:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (22) tor_P47:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (23) tor_P48:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (24) l1_P41:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (25) l1_P42:
Rows total: 1.199999411435402
Mem total: 2.0390614998999994
Throughput: 148.0

Device (26) l1_P43:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (27) l1_P44:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (28) l2_P4:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Flow 0:
partitions: [(0, 0.7)]
path: (15, 23, 27, 28, 25, 18, 4)
Flow 1:
partitions: [(1, 0.8)]
path: (2, 17, 24, 28, 27, 23, 15)
Flow 2:
partitions: [(3, 0.7)]
path: (13, 22, 27, 28, 25, 18, 5)
Flow 3:
partitions: [(1, 0.7)]
path: (2, 17, 24, 16, 0)
Flow 4:
partitions: [(0, 0.7)]
path: (11, 21, 26, 28, 24, 17, 2)
Flow 5:
partitions: [(2, 0.9)]
path: (4, 18, 5)
Flow 6:
partitions: [(2, 0.9)]
path: (2, 17, 24, 28, 26, 21, 11)
Flow 7:
partitions: [(0, 0.8)]
path: (6, 19, 25, 28, 24, 17, 2)
Flow 8:
partitions: [(4, 0.9)]
path: (1, 16, 24, 28, 25, 19, 7)
Flow 9:
partitions: [(4, 0.8)]
path: (0, 16, 24, 28, 27, 23, 14)
Flow 10:
partitions: [(7, 0.7)]
path: (14, 23, 27, 28, 26, 20, 9)
Flow 11:
partitions: [(6, 0.8)]
path: (10, 21, 26, 20, 9)
Flow 12:
partitions: [(4, 1.0)]
path: (1, 16, 24, 28, 26, 20, 9)
Flow 13:
partitions: [(5, 0.8)]
path: (8, 20, 26, 28, 25, 19, 7)
Flow 14:
partitions: [(6, 0.8)]
path: (1, 16, 24, 28, 26, 20, 9)
Flow 15:
partitions: [(7, 0.9)]
path: (10, 21, 26, 28, 27, 23, 15)
--------------------------------------------------
Function: solve took 0.10722613334655762 seconds
