Function: get_partitions took 0.00010228157043457031 seconds
Function: map_flows_partitions took 2.5987625122070312e-05 seconds
Building model with:
125 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0019254684448242188 seconds
Function: MIP.add_coverage_constraints took 0.0008699893951416016 seconds
Function: MIP.add_accuracy_constraints took 0.004495859146118164 seconds
Function: MIP.add_capacity_constraints took 0.009515523910522461 seconds
--------------------------------------------------
Starting model update
Model update took: 0.0005464553833007812 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.16434907913208008 seconds
--------------------------------------------------

VARIABLES ------------------------------
mem_tot_tor_P45 4.07813
normalized_mem_tot_tor_P45 0.00708008
rows_tot_tor_P45 2.4
normalized_rows_tot_tor_P45 0.05
mem_tot_tor_P46 3.56836
normalized_mem_tot_tor_P46 0.00619507
rows_tot_tor_P46 2.1
normalized_rows_tot_tor_P46 0.04375
mem_tot_tor_P47 9.68555
normalized_mem_tot_tor_P47 0.0168152
rows_tot_tor_P47 5.7
normalized_rows_tot_tor_P47 0.11875
mem_tot_tor_P48 7.64648
normalized_mem_tot_tor_P48 0.0132751
rows_tot_tor_P48 4.5
normalized_rows_tot_tor_P48 0.09375
mem_tot_tor_P49 0.509766
normalized_mem_tot_tor_P49 0.00088501
rows_tot_tor_P49 0.3
normalized_rows_tot_tor_P49 0.00625
mem_tot_tor_P410 3.93998
normalized_mem_tot_tor_P410 0.00684024
rows_tot_tor_P410 2.3187
normalized_rows_tot_tor_P410 0.0483063
mem_tot_tor_P411 5.09766
normalized_mem_tot_tor_P411 0.0088501
rows_tot_tor_P411 3
normalized_rows_tot_tor_P411 0.0625
mem_tot_tor_P412 1.54836
normalized_mem_tot_tor_P412 0.00268813
rows_tot_tor_P412 0.911221
normalized_rows_tot_tor_P412 0.0189838
mem_tot_tor_P413 5.60742
normalized_mem_tot_tor_P413 0.00973511
rows_tot_tor_P413 3.3
normalized_rows_tot_tor_P413 0.06875
mem_tot_tor_P414 0
normalized_mem_tot_tor_P414 0
rows_tot_tor_P414 0
normalized_rows_tot_tor_P414 0
mem_tot_tor_P415 4.60695
normalized_mem_tot_tor_P415 0.00799819
rows_tot_tor_P415 2.71122
normalized_rows_tot_tor_P415 0.0564837
mem_tot_tor_P416 0
normalized_mem_tot_tor_P416 0
rows_tot_tor_P416 0
normalized_rows_tot_tor_P416 0
mem_tot_tor_P417 0
normalized_mem_tot_tor_P417 0
rows_tot_tor_P417 0
normalized_rows_tot_tor_P417 0
mem_tot_tor_P418 8.66602
normalized_mem_tot_tor_P418 0.0150452
rows_tot_tor_P418 5.1
normalized_rows_tot_tor_P418 0.10625
mem_tot_tor_P419 11.2148
normalized_mem_tot_tor_P419 0.0194702
rows_tot_tor_P419 6.6
normalized_rows_tot_tor_P419 0.1375
mem_tot_tor_P420 0.509764
normalized_mem_tot_tor_P420 0.000885008
rows_tot_tor_P420 0.299999
normalized_rows_tot_tor_P420 0.00624999
mem_tot_tor_P421 0.509768
normalized_mem_tot_tor_P421 0.000885014
rows_tot_tor_P421 0.300001
normalized_rows_tot_tor_P421 0.00625003
mem_tot_tor_P422 3.56836
normalized_mem_tot_tor_P422 0.00619507
rows_tot_tor_P422 2.1
normalized_rows_tot_tor_P422 0.04375
mem_tot_tor_P423 5.60742
normalized_mem_tot_tor_P423 0.00973511
rows_tot_tor_P423 3.3
normalized_rows_tot_tor_P423 0.06875
mem_tot_tor_P424 5.60742
normalized_mem_tot_tor_P424 0.00973511
rows_tot_tor_P424 3.3
normalized_rows_tot_tor_P424 0.06875
mem_tot_tor_P425 3.56836
normalized_mem_tot_tor_P425 0.00619507
rows_tot_tor_P425 2.1
normalized_rows_tot_tor_P425 0.04375
mem_tot_tor_P426 1.13293e-06
normalized_mem_tot_tor_P426 1.96689e-09
rows_tot_tor_P426 6.66733e-07
normalized_rows_tot_tor_P426 1.38903e-08
mem_tot_tor_P427 0
normalized_mem_tot_tor_P427 0
rows_tot_tor_P427 0
normalized_rows_tot_tor_P427 0
mem_tot_tor_P428 0
normalized_mem_tot_tor_P428 0
rows_tot_tor_P428 0
normalized_rows_tot_tor_P428 0
mem_tot_tor_P429 0.509767
normalized_mem_tot_tor_P429 0.000885012
rows_tot_tor_P429 0.300001
normalized_rows_tot_tor_P429 0.00625001
mem_tot_tor_P430 1.13293e-06
normalized_mem_tot_tor_P430 1.96689e-09
rows_tot_tor_P430 6.66733e-07
normalized_rows_tot_tor_P430 1.38903e-08
mem_tot_tor_P431 0
normalized_mem_tot_tor_P431 0
rows_tot_tor_P431 0
normalized_rows_tot_tor_P431 0
mem_tot_tor_P432 5.09766
normalized_mem_tot_tor_P432 0.0088501
rows_tot_tor_P432 3
normalized_rows_tot_tor_P432 0.0625
mem_tot_tor_P433 5.09766
normalized_mem_tot_tor_P433 0.0088501
rows_tot_tor_P433 3
normalized_rows_tot_tor_P433 0.0625
mem_tot_tor_P434 5.09766
normalized_mem_tot_tor_P434 0.0088501
rows_tot_tor_P434 3
normalized_rows_tot_tor_P434 0.0625
mem_tot_tor_P435 4.07812
normalized_mem_tot_tor_P435 0.00708008
rows_tot_tor_P435 2.4
normalized_rows_tot_tor_P435 0.05
mem_tot_tor_P436 1.01953
normalized_mem_tot_tor_P436 0.00177002
rows_tot_tor_P436 0.6
normalized_rows_tot_tor_P436 0.0125
mem_tot_tor_P437 1.01953
normalized_mem_tot_tor_P437 0.00177002
rows_tot_tor_P437 0.6
normalized_rows_tot_tor_P437 0.0125
mem_tot_tor_P438 2.03906
normalized_mem_tot_tor_P438 0.00354004
rows_tot_tor_P438 1.2
normalized_rows_tot_tor_P438 0.025
mem_tot_tor_P439 4.07812
normalized_mem_tot_tor_P439 0.00708008
rows_tot_tor_P439 2.4
normalized_rows_tot_tor_P439 0.05
mem_tot_tor_P440 0
normalized_mem_tot_tor_P440 0
rows_tot_tor_P440 0
normalized_rows_tot_tor_P440 0
mem_tot_l1_P41 14.9404
normalized_mem_tot_l1_P41 0.0259382
rows_tot_l1_P41 8.79252
normalized_rows_tot_l1_P41 0.183177
mem_tot_l1_P42 14.9404
normalized_mem_tot_l1_P42 0.0259382
rows_tot_l1_P42 8.79252
normalized_rows_tot_l1_P42 0.183177
mem_tot_l1_P43 10.1953
normalized_mem_tot_l1_P43 0.0177002
rows_tot_l1_P43 6
normalized_rows_tot_l1_P43 0.125
mem_tot_l1_P44 14.9404
normalized_mem_tot_l1_P44 0.0259382
rows_tot_l1_P44 8.79252
normalized_rows_tot_l1_P44 0.183177
mem_tot_l2_P4 14.9404
normalized_mem_tot_l2_P4 0.0259382
rows_tot_l2_P4 8.79252
normalized_rows_tot_l2_P4 0.183177
max_mem_P4 14.9404
max_mem_CPU_Cluster 0
max_rows_P4 8.79252
max_rows_CPU_Cluster 0
--------------------------------------------------

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.800,97)    (0.000,45)    (0.000,65)    (0.000,124)    (0.000,7)    (0.000,14)    (0.300,102)    (0.000,87)    (0.000,123)    (0.000,34)    (0.600,122)    (0.000,100)    (0.000,107)    (0.200,121)    (0.000,40)    (0.000,92)    (0.000,120)    (0.000,55)    (0.000,24)    (0.000,112)    (0.700,83)    
Total frac: 2.600

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,122)    (0.000,105)    (0.700,83)    (0.000,120)    (0.000,51)    (0.000,7)    (0.000,124)    
Total frac: 0.700

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,45)    (0.800,102)    (0.000,122)    (0.000,100)    (0.000,40)    
Total frac: 0.800

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,121)    (0.000,122)    (0.000,124)    (0.000,100)    (0.000,40)    (0.900,92)    (0.000,24)    
Total frac: 0.900

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.000,121)    (0.000,124)    (0.800,120)    (0.000,16)    (0.000,12)    (0.000,88)    (0.000,98)    (0.000,110)    (0.000,61)    (0.000,123)    (0.100,86)    (0.000,37)    
Total frac: 0.900

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.800,98)    (0.000,37)    (0.000,121)    (0.000,86)    (0.000,124)    (0.000,120)    (0.000,12)    
Total frac: 0.800

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,62)    (0.000,115)    (0.100,111)    (0.000,124)    (0.000,120)    (0.800,98)    (0.000,16)    (0.000,71)    (0.000,88)    (0.000,37)    (0.000,121)    (0.000,123)    
Total frac: 0.900

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,12)    (0.000,74)    (0.000,117)    (0.000,86)    (0.800,123)    (0.200,115)    (0.000,111)    (0.000,62)    (0.000,124)    (0.000,120)    (0.000,71)    
Total frac: 1.000

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3
(0.000,21)    (0.900,94)    (0.000,112)    (0.000,121)    (0.000,90)    (0.000,29)    (0.000,124)    (0.000,64)    (0.000,123)    
Total frac: 0.900

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.000,120)    (0.000,31)    (0.000,118)    (0.700,123)    (0.000,124)    (0.100,88)    (0.000,64)    (0.000,95)    (0.000,77)    (0.000,17)    (0.000,121)    (0.000,112)    
Total frac: 0.800

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.000,94)    (0.000,123)    (0.000,77)    (0.000,122)    (0.000,121)    (0.000,19)    (0.000,118)    (0.000,89)    (0.000,29)    (0.000,120)    (0.000,109)    (0.000,59)    (1.000,124)    
Total frac: 1.000

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(1.000,112)    (0.000,109)    (0.000,59)    (0.000,123)    (0.000,124)    (0.000,64)    (0.000,122)    
Total frac: 1.000

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.000,22)    (0.000,30)    (0.000,6)    (0.000,94)    (0.000,124)    (0.000,28)    (0.300,91)    (0.700,121)    (0.000,95)    (0.000,25)    (0.000,120)    (0.000,92)    (0.000,83)    
Total frac: 1.000

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.000,91)    (0.431,124)    (0.269,121)    (0.000,25)    (0.000,78)    (0.000,83)    (0.000,120)    (0.200,92)    (0.000,22)    (0.000,123)    (0.000,119)    (0.000,6)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.000,83)    (0.000,6)    (0.004,94)    (0.993,121)    (0.000,11)    (0.000,124)    (0.000,28)    (0.004,91)    (0.000,22)    (0.000,85)    (0.004,120)    
Total frac: 1.004

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3

Total frac: 0.000

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3
(0.327,120)    (0.573,89)    (0.000,99)    (0.000,124)    (0.000,19)    (0.000,38)    (0.000,121)    
Total frac: 0.900

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3
(0.000,124)    (0.000,19)    (0.000,121)    (0.000,34)    (0.000,38)    (0.000,120)    (0.900,97)    (0.000,35)    (0.000,89)    (0.000,99)    
Total frac: 0.900

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3
(0.000,19)    (0.000,97)    (0.000,89)    (0.000,84)    (0.900,120)    (0.000,9)    (0.000,34)    (0.000,124)    (0.000,3)    (0.000,81)    (0.000,121)    
Total frac: 0.900

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3
(0.000,22)    (0.000,108)    (0.100,99)    (0.000,3)    (0.000,81)    (0.700,121)    (0.000,34)    (0.000,122)    (0.000,124)    (0.000,38)    (0.000,97)    (0.000,91)    (0.000,120)    (0.000,57)    
Total frac: 0.800

Sketch (20) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 20, Rows: 3
(0.000,108)    (0.000,123)    (0.000,56)    (0.100,100)    (0.000,66)    (0.000,121)    (0.000,124)    (0.000,39)    (0.700,122)    (0.000,41)    (0.000,99)    (0.000,113)    
Total frac: 0.800

Sketch (21) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 21, Rows: 3

Total frac: 0.000

Sketch (22) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 22, Rows: 3
(0.000,86)    (0.000,66)    (0.000,81)    (0.000,123)    (0.000,100)    (0.000,15)    (0.000,122)    (0.000,124)    (0.900,120)    (0.000,41)    (0.000,87)    (0.000,43)    (0.000,2)    (0.000,113)    (0.000,13)    (0.000,101)    
Total frac: 0.900

Sketch (23) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 23, Rows: 3
(0.000,41)    (0.700,87)    (0.000,124)    (0.000,120)    (1.000,113)    (0.000,2)    (0.000,81)    (0.000,66)    (0.000,123)    (0.000,15)    (0.000,100)    (0.000,122)    
Total frac: 1.700

Sketch (24) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 24, Rows: 3
(0.800,124)    (0.000,123)    (0.000,4)    (0.000,82)    (0.000,116)    (0.000,122)    (0.100,103)    (0.000,8)    (0.000,98)    (0.000,121)    (0.000,84)    (0.000,120)    (0.000,36)    (0.000,72)    (0.000,46)    
Total frac: 0.900

Sketch (25) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 25, Rows: 3
(0.000,122)    (0.000,8)    (0.800,84)    (0.000,120)    (0.000,46)    (0.000,124)    (0.000,103)    
Total frac: 0.800

Sketch (26) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 26, Rows: 3
(0.000,14)    (0.000,124)    (0.800,87)    (0.000,123)    (0.200,116)    (0.000,8)    (0.000,84)    (0.000,120)    (0.000,72)    
Total frac: 1.000

Sketch (27) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 27, Rows: 3
(0.000,116)    (0.000,53)    (0.000,120)    (0.000,36)    (0.000,72)    (0.000,106)    (0.000,14)    (0.000,87)    (0.000,123)    (0.700,124)    (0.000,121)    (0.000,122)    (0.300,98)    
Total frac: 1.000

Sketch (28) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 28, Rows: 3
(0.000,120)    (0.000,1)    (0.700,85)    (0.000,80)    (0.000,10)    
Total frac: 0.700

Sketch (29) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 29, Rows: 3
(1.000,90)    (0.000,124)    (0.000,121)    (0.000,117)    (0.000,20)    (0.000,123)    (0.000,75)    
Total frac: 1.000

Sketch (30) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 30, Rows: 3
(0.000,20)    (0.000,110)    (0.000,90)    (0.000,60)    (0.631,123)    (0.000,27)    (0.000,75)    (0.069,121)    (0.300,117)    (0.000,93)    (0.000,124)    
Total frac: 1.000

Sketch (31) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 31, Rows: 3
(0.100,114)    (0.800,123)    (0.000,75)    (0.000,60)    (0.000,121)    (0.100,117)    (0.000,69)    (0.000,124)    (0.000,96)    (0.000,20)    (0.000,33)    (0.000,110)    (0.000,90)    
Total frac: 1.000

Sketch (32) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 32, Rows: 3
(0.700,101)    (0.000,109)    (0.000,116)    (0.000,42)    (0.000,122)    (0.700,114)    (0.000,121)    (0.300,98)    (0.000,68)    (0.000,37)    (0.000,73)    (0.000,58)    (0.000,124)    (0.000,123)    
Total frac: 1.700

Sketch (33) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 33, Rows: 3

Total frac: 0.000

Sketch (34) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 34, Rows: 3
(0.000,124)    (0.000,123)    (0.000,77)    (0.000,116)    (0.000,105)    (0.000,47)    (0.000,73)    (0.000,118)    (0.000,50)    (0.700,122)    (0.000,103)    
Total frac: 0.700

Sketch (35) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 35, Rows: 3
(0.000,47)    (0.000,58)    (0.000,109)    (0.000,68)    (1.000,103)    (0.000,122)    (0.000,123)    (0.000,124)    (0.000,114)    
Total frac: 1.000

Sketch (36) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 36, Rows: 3
(0.000,123)    (1.000,86)    (0.000,111)    (0.000,124)    (0.000,120)    (0.000,13)    (0.000,63)    
Total frac: 1.000

Sketch (37) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 37, Rows: 3
(0.000,124)    (0.000,78)    (0.000,120)    (0.000,5)    (0.000,76)    (0.800,118)    (0.000,123)    (0.000,119)    (0.000,82)    
Total frac: 0.800

Sketch (38) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 38, Rows: 3
(0.000,96)    (0.700,104)    (0.000,49)    (0.000,121)    (0.000,122)    (0.000,124)    (0.000,32)    (0.000,120)    (0.200,89)    (0.000,18)    
Total frac: 0.900

Sketch (39) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 39, Rows: 3
(0.000,122)    (0.000,89)    (0.000,124)    (0.000,120)    (0.000,18)    (0.000,57)    (0.000,63)    (0.100,108)    (0.800,86)    (0.000,123)    (0.000,13)    (0.900,111)    
Total frac: 1.800

Device (0) CPU1:
Rows total: 0.0
Mem total: 0.0

Device (1) CPU2:
Rows total: 0.0
Mem total: 0.0

Device (2) CPU3:
Rows total: 0.0
Mem total: 0.0

Device (3) CPU4:
Rows total: 0.0
Mem total: 0.0

Device (4) CPU5:
Rows total: 0.0
Mem total: 0.0

Device (5) CPU6:
Rows total: 0.0
Mem total: 0.0

Device (6) CPU7:
Rows total: 0.0
Mem total: 0.0

Device (7) CPU8:
Rows total: 0.0
Mem total: 0.0

Device (8) CPU9:
Rows total: 0.0
Mem total: 0.0

Device (9) CPU10:
Rows total: 0.0
Mem total: 0.0

Device (10) CPU11:
Rows total: 0.0
Mem total: 0.0

Device (11) CPU12:
Rows total: 0.0
Mem total: 0.0

Device (12) CPU13:
Rows total: 0.0
Mem total: 0.0

Device (13) CPU14:
Rows total: 0.0
Mem total: 0.0

Device (14) CPU15:
Rows total: 0.0
Mem total: 0.0

Device (15) CPU16:
Rows total: 0.0
Mem total: 0.0

Device (16) CPU17:
Rows total: 0.0
Mem total: 0.0

Device (17) CPU18:
Rows total: 0.0
Mem total: 0.0

Device (18) CPU19:
Rows total: 0.0
Mem total: 0.0

Device (19) CPU20:
Rows total: 0.0
Mem total: 0.0

Device (20) CPU21:
Rows total: 0.0
Mem total: 0.0

Device (21) CPU22:
Rows total: 0.0
Mem total: 0.0

Device (22) CPU23:
Rows total: 0.0
Mem total: 0.0

Device (23) CPU24:
Rows total: 0.0
Mem total: 0.0

Device (24) CPU25:
Rows total: 0.0
Mem total: 0.0

Device (25) CPU26:
Rows total: 0.0
Mem total: 0.0

Device (26) CPU27:
Rows total: 0.0
Mem total: 0.0

Device (27) CPU28:
Rows total: 0.0
Mem total: 0.0

Device (28) CPU29:
Rows total: 0.0
Mem total: 0.0

Device (29) CPU30:
Rows total: 0.0
Mem total: 0.0

Device (30) CPU31:
Rows total: 0.0
Mem total: 0.0

Device (31) CPU32:
Rows total: 0.0
Mem total: 0.0

Device (32) CPU33:
Rows total: 0.0
Mem total: 0.0

Device (33) CPU34:
Rows total: 0.0
Mem total: 0.0

Device (34) CPU35:
Rows total: 0.0
Mem total: 0.0

Device (35) CPU36:
Rows total: 0.0
Mem total: 0.0

Device (36) CPU37:
Rows total: 0.0
Mem total: 0.0

Device (37) CPU38:
Rows total: 0.0
Mem total: 0.0

Device (38) CPU39:
Rows total: 0.0
Mem total: 0.0

Device (39) CPU40:
Rows total: 0.0
Mem total: 0.0

Device (40) CPU41:
Rows total: 0.0
Mem total: 0.0

Device (41) CPU42:
Rows total: 0.0
Mem total: 0.0

Device (42) CPU43:
Rows total: 0.0
Mem total: 0.0

Device (43) CPU44:
Rows total: 0.0
Mem total: 0.0

Device (44) CPU45:
Rows total: 0.0
Mem total: 0.0

Device (45) CPU46:
Rows total: 0.0
Mem total: 0.0

Device (46) CPU47:
Rows total: 0.0
Mem total: 0.0

Device (47) CPU48:
Rows total: 0.0
Mem total: 0.0

Device (48) CPU49:
Rows total: 0.0
Mem total: 0.0

Device (49) CPU50:
Rows total: 0.0
Mem total: 0.0

Device (50) CPU51:
Rows total: 0.0
Mem total: 0.0

Device (51) CPU52:
Rows total: 0.0
Mem total: 0.0

Device (52) CPU53:
Rows total: 0.0
Mem total: 0.0

Device (53) CPU54:
Rows total: 0.0
Mem total: 0.0

Device (54) CPU55:
Rows total: 0.0
Mem total: 0.0

Device (55) CPU56:
Rows total: 0.0
Mem total: 0.0

Device (56) CPU57:
Rows total: 0.0
Mem total: 0.0

Device (57) CPU58:
Rows total: 0.0
Mem total: 0.0

Device (58) CPU59:
Rows total: 0.0
Mem total: 0.0

Device (59) CPU60:
Rows total: 0.0
Mem total: 0.0

Device (60) CPU61:
Rows total: 0.0
Mem total: 0.0

Device (61) CPU62:
Rows total: 0.0
Mem total: 0.0

Device (62) CPU63:
Rows total: 0.0
Mem total: 0.0

Device (63) CPU64:
Rows total: 0.0
Mem total: 0.0

Device (64) CPU65:
Rows total: 0.0
Mem total: 0.0

Device (65) CPU66:
Rows total: 0.0
Mem total: 0.0

Device (66) CPU67:
Rows total: 0.0
Mem total: 0.0

Device (67) CPU68:
Rows total: 0.0
Mem total: 0.0

Device (68) CPU69:
Rows total: 0.0
Mem total: 0.0

Device (69) CPU70:
Rows total: 0.0
Mem total: 0.0

Device (70) CPU71:
Rows total: 0.0
Mem total: 0.0

Device (71) CPU72:
Rows total: 0.0
Mem total: 0.0

Device (72) CPU73:
Rows total: 0.0
Mem total: 0.0

Device (73) CPU74:
Rows total: 0.0
Mem total: 0.0

Device (74) CPU75:
Rows total: 0.0
Mem total: 0.0

Device (75) CPU76:
Rows total: 0.0
Mem total: 0.0

Device (76) CPU77:
Rows total: 0.0
Mem total: 0.0

Device (77) CPU78:
Rows total: 0.0
Mem total: 0.0

Device (78) CPU79:
Rows total: 0.0
Mem total: 0.0

Device (79) CPU80:
Rows total: 0.0
Mem total: 0.0

Device (80) tor_P41:
Rows total: 0.0
Mem total: 0.0

Device (81) tor_P42:
Rows total: 6.667333481941725e-07
Mem total: 1.1329258065018166e-06

Device (82) tor_P43:
Rows total: 0.0
Mem total: 0.0

Device (83) tor_P44:
Rows total: 4.19999933326665
Mem total: 7.136717617074191

Device (84) tor_P45:
Rows total: 2.400000000000047
Mem total: 4.07812500000008

Device (85) tor_P46:
Rows total: 2.1
Mem total: 3.568359375

Device (86) tor_P47:
Rows total: 5.699999999999976
Mem total: 9.68554687499996

Device (87) tor_P48:
Rows total: 4.499999333266651
Mem total: 7.646483242074192

Device (88) tor_P49:
Rows total: 0.3
Mem total: 0.509765625

Device (89) tor_P410:
Rows total: 2.318700666400048
Mem total: 3.9399796479844564

Device (90) tor_P411:
Rows total: 2.9999993332666506
Mem total: 5.097655117074192

Device (91) tor_P412:
Rows total: 0.9112206665333684
Mem total: 1.5483632419609972

Device (92) tor_P413:
Rows total: 3.299999333266651
Mem total: 5.607420742074192

Device (93) tor_P414:
Rows total: 0.0
Mem total: 0.0

Device (94) tor_P415:
Rows total: 2.711219333066444
Mem total: 4.606954726108997

Device (95) tor_P416:
Rows total: 0.0
Mem total: 0.0

Device (96) tor_P417:
Rows total: 0.0
Mem total: 0.0

Device (97) tor_P418:
Rows total: 5.1
Mem total: 8.666015625

Device (98) tor_P419:
Rows total: 6.59999999999998
Mem total: 11.214843749999966

Device (99) tor_P420:
Rows total: 0.29999933326665074
Mem total: 0.5097644920741917

Device (100) tor_P421:
Rows total: 0.3000013334666995
Mem total: 0.5097678908516183

Device (101) tor_P422:
Rows total: 2.0999993332666507
Mem total: 3.5683582420741917

Device (102) tor_P423:
Rows total: 3.299999333266651
Mem total: 5.607420742074192

Device (103) tor_P424:
Rows total: 3.3000000000000345
Mem total: 5.607421875000059

Device (104) tor_P425:
Rows total: 2.0999989998999995
Mem total: 3.5683576756113276

Device (105) tor_P426:
Rows total: 6.667333492395687e-07
Mem total: 1.1329258082781735e-06

Device (106) tor_P427:
Rows total: 0.0
Mem total: 0.0

Device (107) tor_P428:
Rows total: 0.0
Mem total: 0.0

Device (108) tor_P429:
Rows total: 0.30000066673336595
Mem total: 0.5097667579258367

Device (109) tor_P430:
Rows total: 6.667333481941725e-07
Mem total: 1.1329258065018166e-06

Device (110) tor_P431:
Rows total: 0.0
Mem total: 0.0

Device (111) tor_P432:
Rows total: 2.9999993332666506
Mem total: 5.097655117074192

Device (112) tor_P433:
Rows total: 3.0
Mem total: 5.09765625

Device (113) tor_P434:
Rows total: 3.0
Mem total: 5.09765625

Device (114) tor_P435:
Rows total: 2.399999999999999
Mem total: 4.078124999999998

Device (115) tor_P436:
Rows total: 0.6000000000000241
Mem total: 1.0195312500000409

Device (116) tor_P437:
Rows total: 0.6
Mem total: 1.01953125

Device (117) tor_P438:
Rows total: 1.2000006667333492
Mem total: 2.0390636329258083

Device (118) tor_P439:
Rows total: 2.4
Mem total: 4.078125

Device (119) tor_P440:
Rows total: 0.0
Mem total: 0.0

Device (120) l1_P41:
Rows total: 8.792519333399971
Mem total: 14.940413711050732

Device (121) l1_P42:
Rows total: 8.792519333399971
Mem total: 14.940413711050732

Device (122) l1_P43:
Rows total: 6.000003667033528
Mem total: 10.195318731092128

Device (123) l1_P44:
Rows total: 8.792519333399971
Mem total: 14.940413711050732

Device (124) l2_P4:
Rows total: 8.792519333399971
Mem total: 14.940413711050732

Flow 0:
partitions: [(2, 0.8)]
path: (45, 102, 122, 100, 40)
Flow 1:
partitions: [(0, 1.0)]
path: (65, 112, 123, 124, 121, 97, 34)
Flow 2:
partitions: [(0, 0.9)]
path: (24, 92, 121, 124, 120, 83, 7)
Flow 3:
partitions: [(1, 0.7)]
path: (7, 83, 120, 124, 122, 105, 51)
Flow 4:
partitions: [(3, 0.9)]
path: (24, 92, 121, 124, 122, 100, 40)
Flow 5:
partitions: [(0, 0.7)]
path: (7, 83, 120, 87, 14)
Flow 6:
partitions: [(0, 0.8)]
