Function: get_partitions took 5.459785461425781e-05 seconds
Function: map_flows_partitions took 3.0994415283203125e-05 seconds
Function: map_flows_to_cluster took 0.0002110004425048828 seconds
Building model with:
83 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0016856193542480469 seconds
Function: MIP.add_coverage_constraints took 0.0008511543273925781 seconds
Function: MIP.add_accuracy_constraints took 0.004015922546386719 seconds
Function: MIP.add_capacity_constraints took 0.0069277286529541016 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.000423431396484375 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.11239743232727051 seconds
--------------------------------------------------

VARIABLES ------------------------------
normalized_rows_tot_tor_P429 -1.22193e-08
mem_tot_tor_P430 -9.96637e-07
normalized_mem_tot_tor_P430 -1.73027e-09
rows_tot_tor_P430 -5.86527e-07
normalized_rows_tot_tor_P430 -1.22193e-08
mem_tot_tor_P431 1.01953
normalized_mem_tot_tor_P431 0.00177002
rows_tot_tor_P431 0.6
normalized_rows_tot_tor_P431 0.0125
mem_tot_tor_P432 7.64648
normalized_mem_tot_tor_P432 0.0132751
rows_tot_tor_P432 4.5
normalized_rows_tot_tor_P432 0.09375
mem_tot_tor_P433 3.56836
normalized_mem_tot_tor_P433 0.00619507
rows_tot_tor_P433 2.1
normalized_rows_tot_tor_P433 0.04375
mem_tot_tor_P434 0
normalized_mem_tot_tor_P434 0
rows_tot_tor_P434 0
normalized_rows_tot_tor_P434 0
mem_tot_tor_P435 3.56836
normalized_mem_tot_tor_P435 0.00619507
rows_tot_tor_P435 2.1
normalized_rows_tot_tor_P435 0.04375
mem_tot_tor_P436 0.509766
normalized_mem_tot_tor_P436 0.00088501
rows_tot_tor_P436 0.3
normalized_rows_tot_tor_P436 0.00625
mem_tot_tor_P437 4.09602
normalized_mem_tot_tor_P437 0.00711114
rows_tot_tor_P437 2.41053
normalized_rows_tot_tor_P437 0.0502194
mem_tot_tor_P438 0
normalized_mem_tot_tor_P438 0
rows_tot_tor_P438 0
normalized_rows_tot_tor_P438 0
mem_tot_tor_P439 1.01953
normalized_mem_tot_tor_P439 0.00177002
rows_tot_tor_P439 0.6
normalized_rows_tot_tor_P439 0.0125
mem_tot_tor_P440 1.5293
normalized_mem_tot_tor_P440 0.00265503
rows_tot_tor_P440 0.9
normalized_rows_tot_tor_P440 0.01875
mem_tot_l1_P41 33.6266
normalized_mem_tot_l1_P41 0.0583796
rows_tot_l1_P41 19.7895
normalized_rows_tot_l1_P41 0.412281
mem_tot_l1_P42 33.6266
normalized_mem_tot_l1_P42 0.0583796
rows_tot_l1_P42 19.7895
normalized_rows_tot_l1_P42 0.412281
mem_tot_l2_P4 13.2718
normalized_mem_tot_l2_P4 0.0230413
rows_tot_l2_P4 7.81053
normalized_rows_tot_l2_P4 0.162719
max_mem_P4 33.6266
max_mem_CPU_Cluster 0
max_rows_P4 19.7895
max_rows_CPU_Cluster 0
--------------------------------------------------

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,9)    (0.000,1)    (0.000,53)    (0.000,0)    (0.000,52)    (0.700,80)    (0.000,13)    (0.100,49)    (0.000,41)    (0.000,12)    (0.000,40)    
Total frac: 0.800

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,33)    (0.700,53)    (0.000,81)    (0.000,82)    (0.000,73)    (0.000,80)    (0.000,13)    
Total frac: 0.700

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,81)    (0.000,31)    (0.000,13)    (0.000,80)    (0.800,41)    (0.000,71)    (0.000,82)    (0.000,1)    (0.100,53)    
Total frac: 0.900

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,80)    (0.200,70)    (0.000,12)    (0.000,81)    (0.000,40)    (0.000,82)    (0.000,30)    (0.000,0)    (0.800,52)    
Total frac: 1.000

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3

Total frac: 0.000

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.000,47)    (0.000,0)    (0.800,80)    (0.000,82)    (0.000,60)    (0.000,6)    (0.000,7)    (0.000,40)    (0.000,20)    (0.000,81)    (0.200,46)    
Total frac: 1.000

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,13)    (0.196,81)    (0.000,24)    (0.000,65)    (0.604,82)    (0.000,53)    (0.000,80)    (0.200,64)    (0.000,25)    
Total frac: 1.000

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,20)    (0.000,67)    (0.000,45)    (0.000,82)    (0.000,47)    (0.000,80)    (0.000,27)    (0.000,64)    (0.000,60)    (0.000,5)    (0.000,7)    (1.000,81)    (0.000,24)    
Total frac: 1.000

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3

Total frac: 0.000

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.000,81)    (0.300,82)    (0.000,59)    (0.000,80)    (0.000,36)    (0.000,14)    (0.000,19)    (0.000,76)    (0.700,54)    
Total frac: 1.000

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.000,36)    (0.000,25)    (0.000,82)    (0.000,69)    (0.900,81)    (0.000,76)    (0.000,40)    (0.000,29)    (0.100,65)    (0.000,0)    (0.000,80)    
Total frac: 1.000

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.000,29)    (0.004,76)    (0.000,59)    (0.896,80)    (0.000,8)    (0.000,14)    (0.000,36)    (0.000,72)    (0.000,48)    (0.004,54)    (0.000,69)    (0.000,81)    (0.000,19)    (0.000,82)    (0.000,32)    
Total frac: 0.904

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.000,80)    (0.000,57)    (0.000,19)    (0.000,17)    (0.800,59)    
Total frac: 0.800

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.000,17)    (0.200,78)    (0.000,81)    (0.000,79)    (0.000,42)    (0.000,38)    (0.000,39)    (0.000,80)    (0.000,2)    (0.700,82)    (0.000,57)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.000,82)    (0.000,20)    (0.000,79)    (0.000,80)    (0.000,39)    (0.000,60)    (0.000,78)    (0.000,68)    (0.000,58)    (0.000,21)    (0.000,42)    (0.000,38)    (0.000,28)    (0.000,18)    (0.900,81)    (0.000,2)    (0.000,61)    
Total frac: 0.900

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3
(0.900,56)    (0.000,16)    (0.000,57)    (0.000,80)    (0.000,17)    
Total frac: 0.900

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3
(0.000,32)    (0.000,72)    (0.000,61)    (0.000,35)    (0.000,22)    (0.100,62)    (0.000,21)    (0.000,28)    (0.000,68)    (0.000,75)    (0.000,34)    (0.000,74)    (0.800,81)    
Total frac: 0.900

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3
(0.000,22)    (0.000,18)    (0.100,58)    (0.000,62)    (0.000,81)    (0.000,82)    (0.000,32)    (0.000,80)    (0.700,72)    
Total frac: 0.800

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3
(0.000,32)    (0.000,72)    (0.000,22)    (0.000,35)    (0.100,62)    (0.900,81)    (0.000,28)    (-0.000,68)    (0.000,75)    
Total frac: 1.000

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3

Total frac: 0.000

Sketch (20) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 20, Rows: 3
(0.000,23)    (1.000,63)    (0.000,81)    (0.000,10)    (0.000,80)    (0.000,28)    (0.000,68)    (0.000,54)    (0.900,50)    (0.000,14)    
Total frac: 1.900

Sketch (21) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 21, Rows: 3
(0.000,26)    (0.000,70)    (0.000,81)    (1.000,66)    (0.000,30)    
Total frac: 1.000

Sketch (22) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 22, Rows: 3
(0.500,81)    (0.000,30)    (0.000,10)    (0.000,23)    (0.000,54)    (0.000,15)    (0.200,82)    (0.200,63)    (0.000,80)    (0.000,28)    (0.000,68)    (0.000,70)    (0.000,50)    (0.000,14)    (0.100,55)    
Total frac: 1.000

Sketch (23) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 23, Rows: 3
(0.000,22)    (0.900,62)    (0.000,81)    (0.000,23)    (0.000,63)    
Total frac: 0.900

Sketch (24) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 24, Rows: 3
(0.000,77)    (0.000,4)    (0.000,82)    (-0.000,69)    (0.700,81)    (0.200,44)    (0.000,80)    (0.000,26)    (0.000,37)    (0.000,66)    (0.000,29)    
Total frac: 0.900

Sketch (25) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 25, Rows: 3

Total frac: 0.000

Sketch (26) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 26, Rows: 3
(0.000,35)    (0.000,82)    (0.000,69)    (0.700,81)    (0.000,4)    (0.100,75)    (0.000,37)    (0.000,44)    (0.000,80)    (0.000,29)    (0.000,77)    
Total frac: 0.800

Sketch (27) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 27, Rows: 3
(0.000,7)    (0.800,44)    (0.000,80)    (0.000,77)    (0.800,66)    (0.100,47)    (0.000,11)    (0.000,81)    (0.000,82)    (0.000,51)    (0.000,4)    (0.000,37)    (0.000,26)    
Total frac: 1.700

Sketch (28) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 28, Rows: 3
(0.000,1)    (0.100,41)    (0.000,17)    (0.000,27)    (0.000,23)    (0.000,3)    (0.000,57)    (0.000,81)    (0.900,80)    (0.000,67)    (0.000,63)    (0.000,43)    (0.000,82)    
Total frac: 1.000

Sketch (29) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 29, Rows: 3
(0.000,57)    (0.000,53)    (0.000,81)    (0.900,67)    (0.000,80)    (0.000,82)    (0.000,17)    (0.000,13)    (0.000,27)    
Total frac: 0.900

Sketch (30) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 30, Rows: 3
(0.700,43)    (0.000,9)    (0.000,3)    (0.000,49)    (0.000,80)    
Total frac: 0.700

Sketch (31) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 31, Rows: 3
(0.000,38)    (0.000,27)    (0.000,3)    (0.000,78)    (0.000,49)    (0.800,82)    (0.100,67)    (0.000,43)    (0.000,80)    (0.000,81)    (0.000,9)    
Total frac: 0.900

Sketch (32) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 32, Rows: 3
(0.000,42)    (0.800,71)    (0.000,2)    (0.000,82)    (0.000,31)    (0.000,81)    (0.000,80)    
Total frac: 0.800

Sketch (33) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 33, Rows: 3
(0.000,2)    (0.000,31)    (0.000,16)    (0.000,81)    (0.000,82)    (0.000,80)    (0.100,56)    (0.800,42)    (0.000,71)    
Total frac: 0.900

Sketch (34) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 34, Rows: 3
(0.900,80)    (0.000,15)    (0.000,51)    (0.000,56)    (0.000,11)    (0.000,71)    (0.000,82)    (0.000,55)    (0.000,81)    (0.000,16)    (0.000,31)    
Total frac: 0.900

Sketch (35) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 35, Rows: 3
(0.000,55)    (0.000,81)    (0.000,32)    (0.000,31)    (0.000,16)    (0.000,15)    (0.100,51)    (0.000,42)    (0.000,72)    (0.800,80)    (0.000,56)    (0.000,11)    (0.700,71)    (0.000,2)    
Total frac: 1.600

Sketch (36) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 36, Rows: 3
(0.000,81)    (0.800,76)    (0.000,80)    (0.000,2)    (0.000,74)    (0.000,82)    (0.000,52)    (0.000,36)    (0.000,34)    (0.200,42)    (0.000,12)    
Total frac: 1.000

Sketch (37) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 37, Rows: 3
(0.000,52)    (0.000,36)    (0.000,42)    (0.000,12)    (0.100,46)    (0.000,81)    (0.000,76)    (0.900,80)    (0.000,2)    (0.000,82)    (0.000,6)    
Total frac: 1.000

Sketch (38) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 38, Rows: 3
(0.300,79)    (0.000,82)    (0.000,6)    (0.700,80)    (0.000,39)    (0.000,43)    (0.000,52)    (0.000,46)    (0.000,3)    (0.000,81)    (0.000,12)    
Total frac: 1.000

Sketch (39) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 39, Rows: 3
(0.000,34)    (0.000,3)    (0.000,81)    (0.700,74)    (0.000,82)    (0.000,43)    (0.000,80)    
Total frac: 0.700

Device (0) {CPU1,CPU2}:
Rows total: 0.0
Mem total: 0.0

Device (1) {CPU3,CPU4}:
Rows total: 0.0
Mem total: 0.0

Device (2) {CPU5,CPU6}:
Rows total: 0.0
Mem total: 0.0

Device (3) {CPU7,CPU8}:
Rows total: 0.0
Mem total: 0.0

Device (4) {CPU9,CPU10}:
Rows total: 0.0
Mem total: 0.0

Device (5) {CPU11,CPU12}:
Rows total: 0.0
Mem total: 0.0

Device (6) {CPU13,CPU14}:
Rows total: 0.0
Mem total: 0.0

Device (7) {CPU15,CPU16}:
Rows total: 0.0
Mem total: 0.0

Device (8) {CPU17,CPU18}:
Rows total: 0.0
Mem total: 0.0

Device (9) {CPU19,CPU20}:
Rows total: 0.0
Mem total: 0.0

Device (10) {CPU21,CPU22}:
Rows total: 0.0
Mem total: 0.0

Device (11) {CPU23,CPU24}:
Rows total: 0.0
Mem total: 0.0

Device (12) {CPU25,CPU26}:
Rows total: 0.0
Mem total: 0.0

Device (13) {CPU27,CPU28}:
Rows total: 0.0
Mem total: 0.0

Device (14) {CPU29,CPU30}:
Rows total: 0.0
Mem total: 0.0

Device (15) {CPU31,CPU32}:
Rows total: 0.0
Mem total: 0.0

Device (16) {CPU33,CPU34}:
Rows total: 0.0
Mem total: 0.0

Device (17) {CPU35,CPU36}:
Rows total: 0.0
Mem total: 0.0

Device (18) {CPU37,CPU38}:
Rows total: 0.0
Mem total: 0.0

Device (19) {CPU39,CPU40}:
Rows total: 0.0
Mem total: 0.0

Device (20) {CPU41,CPU42}:
Rows total: 0.0
Mem total: 0.0

Device (21) {CPU43,CPU44}:
Rows total: 0.0
Mem total: 0.0

Device (22) {CPU45,CPU46}:
Rows total: 0.0
Mem total: 0.0

Device (23) {CPU47,CPU48}:
Rows total: 0.0
Mem total: 0.0

Device (24) {CPU49,CPU50}:
Rows total: 5.885645977011494e-07
Mem total: 1.0001e-06

Device (25) {CPU51,CPU52}:
Rows total: 0.0
Mem total: 0.0

Device (26) {CPU53,CPU54}:
Rows total: 0.0
Mem total: 0.0

Device (27) {CPU55,CPU56}:
Rows total: 0.0
Mem total: 0.0

Device (28) {CPU57,CPU58}:
Rows total: 0.0
Mem total: 0.0

Device (29) {CPU59,CPU60}:
Rows total: 0.0
Mem total: 0.0

Device (30) {CPU61,CPU62}:
Rows total: 0.0
Mem total: 0.0

Device (31) {CPU63,CPU64}:
Rows total: 0.0
Mem total: 0.0

Device (32) {CPU65,CPU66}:
Rows total: 0.0
Mem total: 0.0

Device (33) {CPU67,CPU68}:
Rows total: 0.0
Mem total: 0.0

Device (34) {CPU69,CPU70}:
Rows total: 0.0
Mem total: 0.0

Device (35) {CPU71,CPU72}:
Rows total: 0.0
Mem total: 0.0

Device (36) {CPU73,CPU74}:
Rows total: 0.0
Mem total: 0.0

Device (37) {CPU75,CPU76}:
Rows total: 0.0
Mem total: 0.0

Device (38) {CPU77,CPU78}:
Rows total: 0.0
Mem total: 0.0

Device (39) {CPU79,CPU80}:
Rows total: 0.0
Mem total: 0.0

Device (40) tor_P41:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (41) tor_P42:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (42) tor_P43:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (43) tor_P44:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (44) tor_P45:
Rows total: 3.000000586526823
Mem total: 5.097657246637375
Throughput: 148.0

Device (45) tor_P46:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (46) tor_P47:
Rows total: 0.9
Mem total: 1.529296875
Throughput: 148.0

Device (47) tor_P48:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (48) tor_P49:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (49) tor_P410:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (50) tor_P411:
Rows total: 2.7
Mem total: 4.587890625
Throughput: 148.0

Device (51) tor_P412:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (52) tor_P413:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (53) tor_P414:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (54) tor_P415:
Rows total: 2.110530588364677
Mem total: 3.586253148197791
Throughput: 148.0

Device (55) tor_P416:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (56) tor_P417:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (57) tor_P418:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (58) tor_P419:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (59) tor_P420:
Rows total: 2.4
Mem total: 4.078125
Throughput: 148.0

Device (60) tor_P421:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (61) tor_P422:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (62) tor_P423:
Rows total: 3.300000586526823
Mem total: 5.607422871637375
Throughput: 148.0

Device (63) tor_P424:
Rows total: 3.6
Mem total: 6.1171875
Throughput: 148.0

Device (64) tor_P425:
Rows total: 0.5999994114354027
Mem total: 1.0195302499000007
Throughput: 148.0

Device (65) tor_P426:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (66) tor_P427:
Rows total: 5.4
Mem total: 9.17578125
Throughput: 148.0

Device (67) tor_P428:
Rows total: 3.0
Mem total: 5.09765625
Throughput: 148.0

Device (68) tor_P429:
Rows total: -5.865268231618443e-07
Mem total: -9.966373752945401e-07
Throughput: 148.0

Device (69) tor_P430:
Rows total: -5.865268231618443e-07
Mem total: -9.966373752945401e-07
Throughput: 148.0

Device (70) tor_P431:
Rows total: 0.6
Mem total: 1.01953125
Throughput: 148.0

Device (71) tor_P432:
Rows total: 4.5
Mem total: 7.646484375
Throughput: 148.0

Device (72) tor_P433:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (73) tor_P434:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (74) tor_P435:
Rows total: 2.1
Mem total: 3.568359375
Throughput: 148.0

Device (75) tor_P436:
Rows total: 0.3
Mem total: 0.509765625
Throughput: 148.0

Device (76) tor_P437:
Rows total: 2.410530588364677
Mem total: 4.096018773197791
Throughput: 148.0

Device (77) tor_P438:
Rows total: 0.0
Mem total: 0.0
Throughput: 148.0

Device (78) tor_P439:
Rows total: 0.6
Mem total: 1.01953125
Throughput: 148.0

Device (79) tor_P440:
Rows total: 0.9
Mem total: 1.529296875
Throughput: 148.0

Device (80) l1_P41:
Rows total: 19.789469411635324
Mem total: 33.62663747680221
Throughput: 148.0

Device (81) l1_P42:
Rows total: 19.789469411635324
Mem total: 33.62663747680221
Throughput: 148.0

Device (82) l2_P4:
Rows total: 7.810530588364678
Mem total: 13.271800023197793
Throughput: 148.0

Flow 0:
partitions: [(3, 0.8)]
path: {0, 40, 12, 80, 52}
Flow 1:
partitions: [(2, 0.8)]
path: {1, 71, 41, 80, 81, 82, 31}
Flow 2:
partitions: [(3, 1.0)]
path: {70, 12, 80, 81, 82, 52, 30}
Flow 3:
partitions: [(0, 0.8)]
path: {0, 40, 9, 80, 49}
Flow 4:
partitions: [(0, 0.7)]
path: {12, 13, 80, 52, 53}
Flow 5:
partitions: [(2, 0.9)]
path: {1, 41, 13, 80, 53}
Flow 6:
partitions: [(1, 0.7)]
path: {33, 73, 13, 80, 81, 82, 53}
Flow 7:
partitions: [(0, 0.7)]
path: {1, 41, 13, 80, 53}
Flow 8:
partitions: [(7, 0.7)]
path: {64, 5, 45, 80, 81, 82, 24}
Flow 9:
partitions: [(7, 1.0)]
path: {67, 81, 20, 27, 60}
Flow 10:
partitions: [(5, 0.8)]
path: {0, 40, 80, 81, 82, 20, 60}
Flow 11:
partitions: [(5, 1.0)]
path: {6, 7, 46, 47, 80}
Flow 12:
partitions: [(7, 0.8)]
path: {64, 7, 47, 80, 81, 82, 24}
Flow 13:
partitions: [(7, 1.0)]
path: {64, 5, 45, 80, 81, 82, 24}
Flow 14:
partitions: [(6, 1.0)]
path: {64, 13, 80, 81, 82, 53, 24}
Flow 15:
partitions: [(6, 0.8)]
path: {65, 13, 80, 81, 82, 53, 25}
Flow 16:
partitions: [(9, 1.0)]
path: {36, 76, 14, 80, 81, 82, 54}
Flow 17:
partitions: [(11, 0.9)]
path: {32, 72, 14, 80, 81, 82, 54}
Flow 18:
partitions: [(9, 0.7)]
path: {14, 80, 19, 54, 59}
Flow 19:
partitions: [(11, 0.8)]
path: {69, 80, 81, 82, 19, 59, 29}
Flow 20:
partitions: [(10, 1.0)]
path: {65, 36, 76, 81, 25}
Flow 21:
partitions: [(10, 0.9)]
path: {0, 69, 40, 80, 81, 82, 29}
Flow 22:
partitions: [(11, 0.9)]
path: {36, 76, 80, 81, 82, 19, 59}
Flow 23:
partitions: [(11, 0.9)]
path: {8, 14, 48, 80, 54}
Flow 24:
partitions: [(14, 0.7)]
path: {38, 78, 81, 21, 61}
Flow 25:
partitions: [(12, 0.8)]
path: {80, 17, 19, 57, 59}
Flow 26:
partitions: [(13, 0.7)]
path: {2, 39, 42, 79, 80, 81, 82}
Flow 27:
partitions: [(14, 0.9)]
path: {2, 38, 42, 78, 80, 81, 82}
Flow 28:
partitions: [(14, 0.8)]
path: {39, 79, 80, 81, 82, 18, 58}
Flow 29:
partitions: [(14, 0.9)]
path: {68, 60, 81, 20, 28}
Flow 30:
partitions: [(13, 0.9)]
path: {38, 78, 80, 81, 82, 17, 57}
Flow 31:
partitions: [(15, 0.9)]
path: {80, 17, 16, 56, 57}
Flow 32:
partitions: [(18, 0.9)]
path: {32, 35, 72, 75, 81}
Flow 33:
partitions: [(16, 0.8)]
path: {34, 68, 74, 81, 28}
Flow 34:
partitions: [(16, 0.7)]
path: {35, 75, 81, 22, 62}
Flow 35:
partitions: [(18, 1.0)]
path: {68, 81, 22, 28, 62}
Flow 36:
partitions: [(17, 0.7)]
path: {32, 72, 81, 22, 62}
Flow 37:
partitions: [(16, 0.8)]
path: {32, 72, 81, 21, 61}
Flow 38:
partitions: [(17, 0.8)]
path: {32, 72, 80, 81, 82, 18, 58}
Flow 39:
partitions: [(16, 0.9)]
path: {34, 74, 81, 22, 62}
Flow 40:
partitions: [(21, 1.0)]
path: {66, 70, 81, 26, 30}
Flow 41:
partitions: [(22, 0.9)]
path: {14, 80, 81, 82, 54, 23, 63}
Flow 42:
partitions: [(22, 0.7)]
path: {68, 10, 80, 81, 50, 82, 28}
Flow 43:
partitions: [(22, 0.7)]
path: {70, 81, 23, 30, 63}
Flow 44:
partitions: [(22, 1.0)]
path: {15, 80, 81, 82, 55, 23, 63}
Flow 45:
partitions: [(20, 1.0)]
path: {68, 81, 23, 28, 63}
Flow 46:
partitions: [(20, 0.9)]
path: {10, 14, 80, 50, 54}
Flow 47:
partitions: [(23, 0.9)]
path: {81, 22, 23, 62, 63}
Flow 48:
partitions: [(26, 0.8)]
path: {35, 4, 75, 44, 80, 81, 82}
Flow 49:
partitions: [(27, 0.8)]
path: {4, 11, 44, 80, 51}
Flow 50:
partitions: [(24, 0.9)]
path: {4, 69, 44, 80, 81, 82, 29}
Flow 51:
partitions: [(27, 0.9)]
path: {4, 7, 44, 47, 80}
Flow 52:
partitions: [(27, 0.8)]
path: {66, 37, 77, 81, 26}
Flow 53:
partitions: [(27, 0.9)]
path: {66, 7, 47, 80, 81, 82, 26}
Flow 54:
partitions: [(24, 0.7)]
path: {66, 37, 77, 81, 26}
Flow 55:
partitions: [(26, 0.7)]
path: {69, 37, 77, 81, 29}
Flow 56:
partitions: [(28, 0.9)]
path: {3, 43, 80, 17, 57}
Flow 57:
partitions: [(31, 0.8)]
path: {38, 9, 78, 80, 81, 82, 49}
Flow 58:
partitions: [(28, 1.0)]
path: {1, 41, 80, 81, 82, 23, 63}
Flow 59:
partitions: [(29, 0.8)]
path: {67, 13, 80, 81, 82, 53, 27}
Flow 60:
partitions: [(29, 0.9)]
path: {67, 80, 81, 82, 17, 57, 27}
Flow 61:
partitions: [(28, 0.9)]
path: {3, 67, 43, 80, 81, 82, 27}
Flow 62:
partitions: [(31, 0.9)]
path: {3, 67, 43, 80, 81, 82, 27}
Flow 63:
partitions: [(30, 0.7)]
path: {3, 9, 43, 80, 49}
Flow 64:
partitions: [(35, 0.9)]
path: {2, 42, 11, 80, 51}
Flow 65:
partitions: [(35, 0.8)]
path: {15, 16, 80, 55, 56}
Flow 66:
partitions: [(34, 0.9)]
path: {71, 11, 80, 81, 82, 51, 31}
Flow 67:
partitions: [(34, 0.9)]
path: {15, 80, 16, 55, 56}
Flow 68:
partitions: [(33, 0.8)]
path: {2, 71, 42, 80, 81, 82, 31}
Flow 69:
partitions: [(33, 0.9)]
path: {2, 42, 80, 16, 56}
Flow 70:
partitions: [(35, 0.7)]
path: {32, 71, 72, 81, 31}
Flow 71:
partitions: [(32, 0.8)]
path: {2, 71, 42, 80, 81, 82, 31}
Flow 72:
partitions: [(37, 1.0)]
path: {36, 6, 76, 46, 80, 81, 82}
Flow 73:
partitions: [(38, 1.0)]
path: {3, 39, 43, 79, 80, 81, 82}
Flow 74:
partitions: [(36, 0.7)]
path: {36, 76, 12, 80, 81, 82, 52}
Flow 75:
