Function: get_partitions took 0.00010371208190917969 seconds
Function: map_flows_partitions took 2.5987625122070312e-05 seconds
Building model with:
123 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.001806497573852539 seconds
Function: MIP.add_coverage_constraints took 0.0008578300476074219 seconds
Function: MIP.add_accuracy_constraints took 0.004215240478515625 seconds
Function: MIP.add_capacity_constraints took 0.009366273880004883 seconds
--------------------------------------------------
Starting model update
Model update took: 0.000518798828125 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.14324283599853516 seconds
--------------------------------------------------

VARIABLES ------------------------------
rows_tot_tor_P414 2.7
normalized_rows_tot_tor_P414 0.05625
mem_tot_tor_P415 3.56836
normalized_mem_tot_tor_P415 0.00619507
rows_tot_tor_P415 2.1
normalized_rows_tot_tor_P415 0.04375
mem_tot_tor_P416 0
normalized_mem_tot_tor_P416 0
rows_tot_tor_P416 0
normalized_rows_tot_tor_P416 0
mem_tot_tor_P417 5.09766
normalized_mem_tot_tor_P417 0.0088501
rows_tot_tor_P417 3
normalized_rows_tot_tor_P417 0.0625
mem_tot_tor_P418 0
normalized_mem_tot_tor_P418 0
rows_tot_tor_P418 0
normalized_rows_tot_tor_P418 0
mem_tot_tor_P419 0.509766
normalized_mem_tot_tor_P419 0.00088501
rows_tot_tor_P419 0.3
normalized_rows_tot_tor_P419 0.00625
mem_tot_tor_P420 4.07812
normalized_mem_tot_tor_P420 0.00708008
rows_tot_tor_P420 2.4
normalized_rows_tot_tor_P420 0.05
mem_tot_tor_P421 0
normalized_mem_tot_tor_P421 0
rows_tot_tor_P421 0
normalized_rows_tot_tor_P421 0
mem_tot_tor_P422 0
normalized_mem_tot_tor_P422 0
rows_tot_tor_P422 0
normalized_rows_tot_tor_P422 0
mem_tot_tor_P423 0
normalized_mem_tot_tor_P423 0
rows_tot_tor_P423 0
normalized_rows_tot_tor_P423 0
mem_tot_tor_P424 11.7425
normalized_mem_tot_tor_P424 0.0203863
rows_tot_tor_P424 6.91053
normalized_rows_tot_tor_P424 0.143969
mem_tot_tor_P425 1.01953
normalized_mem_tot_tor_P425 0.00177002
rows_tot_tor_P425 0.6
normalized_rows_tot_tor_P425 0.0125
mem_tot_tor_P426 0
normalized_mem_tot_tor_P426 0
rows_tot_tor_P426 0
normalized_rows_tot_tor_P426 0
mem_tot_tor_P427 4.07812
normalized_mem_tot_tor_P427 0.00708008
rows_tot_tor_P427 2.4
normalized_rows_tot_tor_P427 0.05
mem_tot_tor_P428 5.09766
normalized_mem_tot_tor_P428 0.0088501
rows_tot_tor_P428 3
normalized_rows_tot_tor_P428 0.0625
mem_tot_tor_P429 0.509766
normalized_mem_tot_tor_P429 0.00088501
rows_tot_tor_P429 0.3
normalized_rows_tot_tor_P429 0.00625
mem_tot_tor_P430 0
normalized_mem_tot_tor_P430 0
rows_tot_tor_P430 0
normalized_rows_tot_tor_P430 0
mem_tot_tor_P431 5.09766
normalized_mem_tot_tor_P431 0.0088501
rows_tot_tor_P431 3
normalized_rows_tot_tor_P431 0.0625
mem_tot_tor_P432 7.64648
normalized_mem_tot_tor_P432 0.0132751
rows_tot_tor_P432 4.5
normalized_rows_tot_tor_P432 0.09375
mem_tot_tor_P433 3.56836
normalized_mem_tot_tor_P433 0.00619507
rows_tot_tor_P433 2.1
normalized_rows_tot_tor_P433 0.04375
mem_tot_tor_P434 0
normalized_mem_tot_tor_P434 0
rows_tot_tor_P434 0
normalized_rows_tot_tor_P434 0
mem_tot_tor_P435 0.509766
normalized_mem_tot_tor_P435 0.00088501
rows_tot_tor_P435 0.3
normalized_rows_tot_tor_P435 0.00625
mem_tot_tor_P436 0
normalized_mem_tot_tor_P436 0
rows_tot_tor_P436 0
normalized_rows_tot_tor_P436 0
mem_tot_tor_P437 5.09766
normalized_mem_tot_tor_P437 0.0088501
rows_tot_tor_P437 3
normalized_rows_tot_tor_P437 0.0625
mem_tot_tor_P438 0
normalized_mem_tot_tor_P438 0
rows_tot_tor_P438 0
normalized_rows_tot_tor_P438 0
mem_tot_tor_P439 1.01953
normalized_mem_tot_tor_P439 0.00177002
rows_tot_tor_P439 0.6
normalized_rows_tot_tor_P439 0.0125
mem_tot_tor_P440 0
normalized_mem_tot_tor_P440 0
rows_tot_tor_P440 0
normalized_rows_tot_tor_P440 0
mem_tot_l1_P41 33.6266
normalized_mem_tot_l1_P41 0.0583796
rows_tot_l1_P41 19.7895
normalized_rows_tot_l1_P41 0.412281
mem_tot_l1_P42 33.6266
normalized_mem_tot_l1_P42 0.0583796
rows_tot_l1_P42 19.7895
normalized_rows_tot_l1_P42 0.412281
mem_tot_l2_P4 13.7816
normalized_mem_tot_l2_P4 0.0239263
rows_tot_l2_P4 8.11053
normalized_rows_tot_l2_P4 0.168969
max_mem_P4 33.6266
max_mem_CPU_Cluster 0
max_rows_P4 19.7895
max_rows_CPU_Cluster 0
--------------------------------------------------

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,1)    (0.100,89)    (0.000,81)    (0.000,80)    (0.000,27)    (0.000,93)    (0.000,19)    (0.000,92)    (0.000,25)    (0.700,120)    (0.000,2)    
Total frac: 0.800

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,27)    (0.000,93)    (0.000,121)    (0.700,122)    (0.000,113)    (0.000,120)    (0.000,67)    
Total frac: 0.700

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,120)    (0.800,81)    (0.000,111)    (0.000,122)    (0.100,93)    (0.000,121)    (0.000,62)    (0.000,27)    (0.000,2)    
Total frac: 0.900

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,121)    (0.000,80)    (0.200,122)    (0.000,25)    (0.000,1)    (0.800,92)    (0.000,120)    (0.000,110)    (0.000,60)    
Total frac: 1.000

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3

Total frac: 0.000

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.000,0)    (0.000,80)    (0.000,15)    (0.000,121)    (0.000,86)    (0.200,87)    (0.000,40)    (0.800,120)    (0.000,122)    (0.000,12)    (0.000,100)    
Total frac: 1.000

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,105)    (0.000,48)    (0.000,122)    (0.800,93)    (0.000,26)    (0.000,120)    (0.200,104)    (0.000,51)    (0.000,121)    
Total frac: 1.000

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,104)    (0.000,100)    (0.000,55)    (1.000,121)    (0.000,107)    (0.000,15)    (0.000,11)    (0.000,85)    (0.000,48)    (0.000,122)    (0.000,87)    (0.000,40)    (0.000,120)    
Total frac: 1.000

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3

Total frac: 0.000

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.000,120)    (0.000,38)    (0.000,73)    (0.000,28)    (0.000,116)    (0.700,94)    (0.000,121)    (0.300,122)    (0.000,99)    
Total frac: 1.000

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.000,122)    (0.900,121)    (0.100,116)    (0.000,105)    (0.000,120)    (0.000,50)    (0.000,109)    (0.000,73)    (0.000,0)    (0.000,58)    (0.000,80)    
Total frac: 1.000

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.000,112)    (0.000,109)    (0.000,16)    (0.000,73)    (0.900,120)    (0.000,58)    (0.000,88)    (0.000,94)    (0.000,28)    (0.000,64)    (0.000,121)    (0.000,122)    (0.000,116)    (0.000,38)    (0.000,99)    
Total frac: 0.900

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.000,39)    (0.000,34)    (0.800,99)    (0.000,97)    (0.000,120)    
Total frac: 0.800

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.000,121)    (0.000,97)    (0.000,34)    (0.000,79)    (0.000,120)    (0.700,122)    (0.200,118)    (0.000,76)    (0.000,4)    (0.000,119)    (0.000,82)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.000,82)    (0.000,79)    (0.000,100)    (0.000,76)    (0.000,4)    (0.000,43)    (0.000,119)    (0.000,41)    (0.000,37)    (0.900,121)    (0.000,56)    (0.000,101)    (0.000,122)    (0.000,118)    (0.000,108)    (0.000,98)    (0.000,120)    
Total frac: 0.900

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3
(0.000,34)    (0.000,32)    (0.000,120)    (0.900,96)    (0.000,97)    
Total frac: 0.900

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3
(0.000,44)    (0.000,102)    (0.000,42)    (0.000,101)    (0.000,108)    (0.100,114)    (0.000,70)    (0.000,65)    (0.000,57)    (0.000,112)    (0.000,68)    (0.000,115)    (0.800,121)    
Total frac: 0.900

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3
(0.000,65)    (0.700,112)    (0.000,121)    (0.000,122)    (0.000,44)    (0.000,120)    (0.100,98)    (0.000,36)    (0.000,102)    
Total frac: 0.800

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3
(0.000,115)    (0.000,102)    (0.000,44)    (0.000,70)    (0.000,65)    (0.100,108)    (0.000,57)    (0.900,121)    (0.000,112)    
Total frac: 1.000

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3

Total frac: 0.000

Sketch (20) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 20, Rows: 3
(0.000,108)    (0.000,56)    (0.000,121)    (0.000,29)    (0.000,120)    (0.000,20)    (0.000,46)    (0.000,94)    (1.000,103)    (0.900,90)    
Total frac: 1.900

Sketch (21) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 21, Rows: 3
(0.000,61)    (0.000,53)    (1.000,110)    (0.000,121)    (0.000,106)    
Total frac: 1.000

Sketch (22) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 22, Rows: 3
(0.000,95)    (0.400,121)    (0.000,29)    (0.000,30)    (0.000,108)    (0.000,56)    (0.300,122)    (0.000,46)    (0.000,94)    (0.000,120)    (0.000,20)    (0.000,110)    (0.000,90)    (0.000,61)    (0.300,103)    
Total frac: 1.000

Sketch (23) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 23, Rows: 3
(0.000,46)    (0.900,103)    (0.000,121)    (0.000,45)    (0.000,102)    
Total frac: 0.900

Sketch (24) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 24, Rows: 3
(0.000,52)    (0.000,106)    (0.000,117)    (0.000,9)    (0.000,122)    (0.000,74)    (0.700,121)    (0.000,109)    (0.200,84)    (0.000,120)    (0.000,59)    
Total frac: 0.900

Sketch (25) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 25, Rows: 3

Total frac: 0.000

Sketch (26) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 26, Rows: 3
(0.000,59)    (0.000,71)    (0.000,117)    (0.000,9)    (0.000,122)    (0.000,74)    (0.700,121)    (0.000,109)    (0.000,115)    (0.100,84)    (0.000,120)    
Total frac: 0.800

Sketch (27) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 27, Rows: 3
(0.000,91)    (0.000,8)    (0.000,22)    (0.800,84)    (0.000,120)    (0.000,117)    (0.800,106)    (0.000,9)    (0.000,14)    (0.100,87)    (0.000,52)    (0.000,121)    (0.000,122)    (0.000,74)    
Total frac: 1.700

Sketch (28) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 28, Rows: 3
(0.000,6)    (0.896,120)    (0.004,83)    (0.000,107)    (0.000,122)    (0.104,103)    (0.000,35)    (0.000,47)    (0.000,3)    (0.000,81)    (0.000,121)    (0.000,54)    (0.000,97)    
Total frac: 1.004

Sketch (29) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 29, Rows: 3
(0.000,121)    (0.000,97)    (0.000,93)    (0.000,54)    (0.000,34)    (0.000,120)    (0.900,107)    (0.000,122)    (0.000,27)    
Total frac: 0.900

Sketch (30) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 30, Rows: 3
(0.000,89)    (0.000,120)    (0.700,83)    (0.000,18)    (0.000,6)    
Total frac: 0.700

Sketch (31) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 31, Rows: 3
(0.000,18)    (0.296,121)    (0.000,54)    (0.000,6)    (0.000,89)    (0.504,122)    (0.000,118)    (0.000,83)    (0.000,120)    (0.100,107)    (0.000,77)    
Total frac: 0.900

Sketch (32) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 32, Rows: 3
(0.000,122)    (0.000,5)    (0.000,121)    (0.000,63)    (0.000,120)    (0.000,82)    (0.800,111)    
Total frac: 0.800

Sketch (33) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 33, Rows: 3
(0.000,111)    (0.100,96)    (0.800,82)    (0.000,5)    (0.000,33)    (0.000,121)    (0.000,63)    (0.000,122)    (0.000,120)    
Total frac: 0.900

Sketch (34) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 34, Rows: 3
(0.000,33)    (0.000,121)    (0.000,95)    (0.000,63)    (0.900,120)    (0.000,91)    (0.000,96)    (0.000,23)    (0.000,31)    (0.000,111)    (0.000,122)    
Total frac: 0.900

Sketch (35) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 35, Rows: 3
(0.000,91)    (0.800,120)    (0.100,82)    (0.000,112)    (0.000,22)    (0.000,31)    (0.700,111)    (0.000,96)    (0.000,5)    (0.000,33)    (0.000,121)    (0.000,95)    (0.000,64)    (0.000,63)    
Total frac: 1.600

Sketch (36) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 36, Rows: 3
(0.000,4)    (0.000,92)    (0.000,72)    (0.000,69)    (0.200,82)    (0.000,121)    (0.000,120)    (0.800,116)    (0.000,122)    (0.000,24)    (0.000,114)    
Total frac: 1.000

Sketch (37) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 37, Rows: 3
(0.000,13)    (0.900,120)    (0.000,5)    (0.100,116)    (0.000,122)    (0.000,24)    (0.000,92)    (0.000,72)    (0.000,82)    (0.000,121)    (0.000,86)    
Total frac: 1.000

Sketch (38) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 38, Rows: 3
(0.000,92)    (0.000,86)    (0.000,121)    (0.000,78)    (0.000,13)    (0.000,119)    (0.000,122)    (0.700,120)    (0.000,7)    (0.300,83)    (0.000,24)    
Total frac: 1.000

Sketch (39) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 39, Rows: 3
(0.000,122)    (0.000,7)    (0.000,114)    (0.700,83)    (0.000,120)    (0.000,69)    (0.000,121)    
Total frac: 0.700

Device (0) CPU1:
Rows total: 0.0
Mem total: 0.0

Device (1) CPU2:
Rows total: 0.0
Mem total: 0.0

Device (2) CPU3:
Rows total: 0.0
Mem total: 0.0

Device (3) CPU4:
Rows total: 0.0
Mem total: 0.0

Device (4) CPU5:
Rows total: 5.885645977011494e-07
Mem total: 1.0001e-06

Device (5) CPU6:
Rows total: 0.0
Mem total: 0.0

Device (6) CPU7:
Rows total: 0.0
Mem total: 0.0

Device (7) CPU8:
Rows total: 0.0
Mem total: 0.0

Device (8) CPU9:
Rows total: 0.0
Mem total: 0.0

Device (9) CPU10:
Rows total: 0.0
Mem total: 0.0

Device (10) CPU11:
Rows total: 0.0
Mem total: 0.0

Device (11) CPU12:
Rows total: 0.0
Mem total: 0.0

Device (12) CPU13:
Rows total: 0.0
Mem total: 0.0

Device (13) CPU14:
Rows total: 0.0
Mem total: 0.0

Device (14) CPU15:
Rows total: 0.0
Mem total: 0.0

Device (15) CPU16:
Rows total: 0.0
Mem total: 0.0

Device (16) CPU17:
Rows total: 0.0
Mem total: 0.0

Device (17) CPU18:
Rows total: 0.0
Mem total: 0.0

Device (18) CPU19:
Rows total: 0.0
Mem total: 0.0

Device (19) CPU20:
Rows total: 0.0
Mem total: 0.0

Device (20) CPU21:
Rows total: 0.0
Mem total: 0.0

Device (21) CPU22:
Rows total: 0.0
Mem total: 0.0

Device (22) CPU23:
Rows total: 0.0
Mem total: 0.0

Device (23) CPU24:
Rows total: 0.0
Mem total: 0.0

Device (24) CPU25:
Rows total: 0.0
Mem total: 0.0

Device (25) CPU26:
Rows total: 0.0
Mem total: 0.0

Device (26) CPU27:
Rows total: 0.0
Mem total: 0.0

Device (27) CPU28:
Rows total: 0.0
Mem total: 0.0

Device (28) CPU29:
Rows total: 0.0
Mem total: 0.0

Device (29) CPU30:
Rows total: 0.0
Mem total: 0.0

Device (30) CPU31:
Rows total: 0.0
Mem total: 0.0

Device (31) CPU32:
Rows total: 0.0
Mem total: 0.0

Device (32) CPU33:
Rows total: 0.0
Mem total: 0.0

Device (33) CPU34:
Rows total: 0.0
Mem total: 0.0

Device (34) CPU35:
Rows total: 0.0
Mem total: 0.0

Device (35) CPU36:
Rows total: 0.0
Mem total: 0.0

Device (36) CPU37:
Rows total: 0.0
Mem total: 0.0

Device (37) CPU38:
Rows total: 0.0
Mem total: 0.0

Device (38) CPU39:
Rows total: 0.0
Mem total: 0.0

Device (39) CPU40:
Rows total: 0.0
Mem total: 0.0

Device (40) CPU41:
Rows total: 0.0
Mem total: 0.0

Device (41) CPU42:
Rows total: 0.0
Mem total: 0.0

Device (42) CPU43:
Rows total: 0.0
Mem total: 0.0

Device (43) CPU44:
Rows total: 0.0
Mem total: 0.0

Device (44) CPU45:
Rows total: 0.0
Mem total: 0.0

Device (45) CPU46:
Rows total: 0.0
Mem total: 0.0

Device (46) CPU47:
Rows total: 0.0
Mem total: 0.0

Device (47) CPU48:
Rows total: 0.0
Mem total: 0.0

Device (48) CPU49:
Rows total: 0.0
Mem total: 0.0

Device (49) CPU50:
Rows total: 0.0
Mem total: 0.0

Device (50) CPU51:
Rows total: 0.0
Mem total: 0.0

Device (51) CPU52:
Rows total: 0.0
Mem total: 0.0

Device (52) CPU53:
Rows total: 0.0
Mem total: 0.0

Device (53) CPU54:
Rows total: 0.0
Mem total: 0.0

Device (54) CPU55:
Rows total: 0.0
Mem total: 0.0

Device (55) CPU56:
Rows total: 0.0
Mem total: 0.0

Device (56) CPU57:
Rows total: 0.0
Mem total: 0.0

Device (57) CPU58:
Rows total: 0.0
Mem total: 0.0

Device (58) CPU59:
Rows total: 0.0
Mem total: 0.0

Device (59) CPU60:
Rows total: 0.0
Mem total: 0.0

Device (60) CPU61:
Rows total: 0.0
Mem total: 0.0

Device (61) CPU62:
Rows total: 0.0
Mem total: 0.0

Device (62) CPU63:
Rows total: 0.0
Mem total: 0.0

Device (63) CPU64:
Rows total: 0.0
Mem total: 0.0

Device (64) CPU65:
Rows total: 0.0
Mem total: 0.0

Device (65) CPU66:
Rows total: 0.0
Mem total: 0.0

Device (66) CPU67:
Rows total: 0.0
Mem total: 0.0

Device (67) CPU68:
Rows total: 0.0
Mem total: 0.0

Device (68) CPU69:
Rows total: 0.0
Mem total: 0.0

Device (69) CPU70:
Rows total: 0.0
Mem total: 0.0

Device (70) CPU71:
Rows total: 0.0
Mem total: 0.0

Device (71) CPU72:
Rows total: 0.0
Mem total: 0.0

Device (72) CPU73:
Rows total: 0.0
Mem total: 0.0

Device (73) CPU74:
Rows total: 0.0
Mem total: 0.0

Device (74) CPU75:
Rows total: 0.0
Mem total: 0.0

Device (75) CPU76:
Rows total: 0.0
Mem total: 0.0

Device (76) CPU77:
Rows total: 0.0
Mem total: 0.0

Device (77) CPU78:
Rows total: 0.0
Mem total: 0.0

Device (78) CPU79:
Rows total: 0.0
Mem total: 0.0

Device (79) CPU80:
Rows total: 0.0
Mem total: 0.0

Device (80) tor_P41:
Rows total: 0.0
Mem total: 0.0

Device (81) tor_P42:
Rows total: 2.4
Mem total: 4.078125

Device (82) tor_P43:
Rows total: 3.2999994114354028
Mem total: 5.607420874900001

Device (83) tor_P44:
Rows total: 5.110530588364867
Mem total: 8.683909398198114

Device (84) tor_P45:
Rows total: 3.3
Mem total: 5.607421875

Device (85) tor_P46:
Rows total: 0.0
Mem total: 0.0

Device (86) tor_P47:
Rows total: 0.0
Mem total: 0.0

Device (87) tor_P48:
Rows total: 0.9
Mem total: 1.529296875

Device (88) tor_P49:
Rows total: 0.0
Mem total: 0.0

Device (89) tor_P410:
Rows total: 0.3
Mem total: 0.509765625

Device (90) tor_P411:
Rows total: 2.7
Mem total: 4.587890625

Device (91) tor_P412:
Rows total: 0.0
Mem total: 0.0

Device (92) tor_P413:
Rows total: 2.4
Mem total: 4.078125

Device (93) tor_P414:
Rows total: 2.7
Mem total: 4.587890625

Device (94) tor_P415:
Rows total: 2.1
Mem total: 3.568359375

Device (95) tor_P416:
Rows total: 0.0
Mem total: 0.0

Device (96) tor_P417:
Rows total: 3.0
Mem total: 5.09765625

Device (97) tor_P418:
Rows total: 0.0
Mem total: 0.0

Device (98) tor_P419:
Rows total: 0.3
Mem total: 0.509765625

Device (99) tor_P420:
Rows total: 2.4
Mem total: 4.078125

Device (100) tor_P421:
Rows total: 0.0
Mem total: 0.0

Device (101) tor_P422:
Rows total: 0.0
Mem total: 0.0

Device (102) tor_P423:
Rows total: 0.0
Mem total: 0.0

Device (103) tor_P424:
Rows total: 6.9105305883648676
Mem total: 11.742503148198114

Device (104) tor_P425:
Rows total: 0.6
Mem total: 1.01953125

Device (105) tor_P426:
Rows total: 0.0
Mem total: 0.0

Device (106) tor_P427:
Rows total: 2.4
Mem total: 4.078125

Device (107) tor_P428:
Rows total: 3.0
Mem total: 5.09765625

Device (108) tor_P429:
Rows total: 0.3
Mem total: 0.509765625

Device (109) tor_P430:
Rows total: 0.0
Mem total: 0.0

Device (110) tor_P431:
Rows total: 3.0
Mem total: 5.09765625

Device (111) tor_P432:
Rows total: 4.5
Mem total: 7.646484375

Device (112) tor_P433:
Rows total: 2.1
Mem total: 3.568359375

Device (113) tor_P434:
Rows total: 0.0
Mem total: 0.0

Device (114) tor_P435:
Rows total: 0.3
Mem total: 0.509765625

Device (115) tor_P436:
Rows total: 0.0
Mem total: 0.0

Device (116) tor_P437:
Rows total: 3.0
Mem total: 5.09765625

Device (117) tor_P438:
Rows total: 0.0
Mem total: 0.0

Device (118) tor_P439:
Rows total: 0.6
Mem total: 1.01953125

Device (119) tor_P440:
Rows total: 0.0
Mem total: 0.0

Device (120) l1_P41:
Rows total: 19.78946941163513
Mem total: 33.62663747680188

Device (121) l1_P42:
Rows total: 19.78946941163513
Mem total: 33.62663747680188

Device (122) l2_P4:
Rows total: 8.11053058836487
Mem total: 13.78156564819812

Flow 0:
partitions: [(3, 0.8)]
path: (25, 92, 120, 80, 1)
Flow 1:
partitions: [(2, 0.8)]
path: (2, 81, 120, 122, 121, 111, 62)
Flow 2:
partitions: [(3, 1.0)]
path: (25, 92, 120, 122, 121, 110, 60)
Flow 3:
partitions: [(0, 0.8)]
path: (1, 80, 120, 89, 19)
Flow 4:
partitions: [(0, 0.7)]
path: (27, 93, 120, 92, 25)
Flow 5:
partitions: [(2, 0.9)]
path: (2, 81, 120, 93, 27)
Flow 6:
partitions: [(1, 0.7)]
path: (27, 93, 120, 122, 121, 113, 67)
Flow 7:
partitions: [(0, 0.7)]
path: (27, 93, 120, 81, 2)
Flow 8:
partitions: [(7, 0.7)]
path: (48, 104, 121, 122, 120, 85, 11)
Flow 9:
partitions: [(7, 1.0)]
path: (55, 107, 121, 100, 40)
Flow 10:
partitions: [(5, 0.8)]
path: (40, 100, 121, 122, 120, 80, 0)
Flow 11:
partitions: [(5, 1.0)]
path: (12, 86, 120, 87, 15)
Flow 12:
partitions: [(7, 0.8)]
path: (48, 104, 121, 122, 120, 87, 15)
Flow 13:
partitions: [(7, 1.0)]
path: (11, 85, 120, 122, 121, 104, 48)
Flow 14:
partitions: [(6, 1.0)]
path: (26, 93, 120, 122, 121, 104, 48)
Flow 15:
partitions: [(6, 0.8)]
path: (51, 105, 121, 122, 120, 93, 26)
Flow 16:
partitions: [(9, 1.0)]
path: (28, 94, 120, 122, 121, 116, 73)
Flow 17:
partitions: [(11, 0.9)]
path: (28, 94, 120, 122, 121, 112, 64)
Flow 18:
partitions: [(9, 0.7)]
path: (38, 99, 120, 94, 28)
Flow 19:
partitions: [(11, 0.8)]
path: (58, 109, 121, 122, 120, 99, 38)
Flow 20:
partitions: [(10, 1.0)]
path: (50, 105, 121, 116, 73)
Flow 21:
partitions: [(10, 0.9)]
path: (58, 109, 121, 122, 120, 80, 0)
Flow 22:
partitions: [(11, 0.9)]
path: (38, 99, 120, 122, 121, 116, 73)
Flow 23:
partitions: [(11, 0.9)]
path: (28, 94, 120, 88, 16)
Flow 24:
partitions: [(14, 0.7)]
path: (76, 118, 121, 101, 43)
Flow 25:
partitions: [(12, 0.8)]
path: (34, 97, 120, 99, 39)
Flow 26:
partitions: [(13, 0.7)]
path: (79, 119, 121, 122, 120, 82, 4)
Flow 27:
partitions: [(14, 0.9)]
path: (76, 118, 121, 122, 120, 82, 4)
Flow 28:
partitions: [(14, 0.8)]
path: (79, 119, 121, 122, 120, 98, 37)
Flow 29:
partitions: [(14, 0.9)]
path: (41, 100, 121, 108, 56)
Flow 30:
partitions: [(13, 0.9)]
path: (76, 118, 121, 122, 120, 97, 34)
Flow 31:
partitions: [(15, 0.9)]
path: (34, 97, 120, 96, 32)
Flow 32:
partitions: [(18, 0.9)]
path: (70, 115, 121, 112, 65)
Flow 33:
partitions: [(16, 0.8)]
path: (68, 114, 121, 108, 57)
Flow 34:
partitions: [(16, 0.7)]
path: (70, 115, 121, 102, 44)
Flow 35:
partitions: [(18, 1.0)]
path: (44, 102, 121, 108, 57)
Flow 36:
partitions: [(17, 0.7)]
path: (65, 112, 121, 102, 44)
Flow 37:
partitions: [(16, 0.8)]
path: (65, 112, 121, 101, 42)
Flow 38:
partitions: [(17, 0.8)]
path: (65, 112, 121, 122, 120, 98, 36)
Flow 39:
partitions: [(16, 0.9)]
path: (68, 114, 121, 102, 44)
Flow 40:
partitions: [(21, 1.0)]
