Function: get_partitions took 5.698204040527344e-05 seconds
Function: map_flows_partitions took 2.6226043701171875e-05 seconds
Function: map_flows_to_cluster took 0.0002529621124267578 seconds
Building model with:
85 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0017819404602050781 seconds
Function: MIP.add_coverage_constraints took 0.0008795261383056641 seconds
Function: MIP.add_accuracy_constraints took 0.004413127899169922 seconds
Function: MIP.add_capacity_constraints took 0.007128715515136719 seconds
--------------------------------------------------
Starting model update
Model update took: 0.0004630088806152344 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.1255335807800293 seconds
--------------------------------------------------

VARIABLES ------------------------------
rows_tot_tor_P423 0
normalized_rows_tot_tor_P423 0
mem_tot_tor_P424 5.60742
normalized_mem_tot_tor_P424 0.00973511
rows_tot_tor_P424 3.3
normalized_rows_tot_tor_P424 0.06875
mem_tot_tor_P425 0
normalized_mem_tot_tor_P425 0
rows_tot_tor_P425 0
normalized_rows_tot_tor_P425 0
mem_tot_tor_P426 0
normalized_mem_tot_tor_P426 0
rows_tot_tor_P426 0
normalized_rows_tot_tor_P426 0
mem_tot_tor_P427 0
normalized_mem_tot_tor_P427 0
rows_tot_tor_P427 0
normalized_rows_tot_tor_P427 0
mem_tot_tor_P428 0
normalized_mem_tot_tor_P428 0
rows_tot_tor_P428 0
normalized_rows_tot_tor_P428 0
mem_tot_tor_P429 5.09766
normalized_mem_tot_tor_P429 0.0088501
rows_tot_tor_P429 3
normalized_rows_tot_tor_P429 0.0625
mem_tot_tor_P430 0
normalized_mem_tot_tor_P430 0
rows_tot_tor_P430 0
normalized_rows_tot_tor_P430 0
mem_tot_tor_P431 0
normalized_mem_tot_tor_P431 0
rows_tot_tor_P431 0
normalized_rows_tot_tor_P431 0
mem_tot_tor_P432 0
normalized_mem_tot_tor_P432 0
rows_tot_tor_P432 0
normalized_rows_tot_tor_P432 0
mem_tot_tor_P433 5.09766
normalized_mem_tot_tor_P433 0.0088501
rows_tot_tor_P433 3
normalized_rows_tot_tor_P433 0.0625
mem_tot_tor_P434 0
normalized_mem_tot_tor_P434 0
rows_tot_tor_P434 0
normalized_rows_tot_tor_P434 0
mem_tot_tor_P435 5.60742
normalized_mem_tot_tor_P435 0.00973511
rows_tot_tor_P435 3.3
normalized_rows_tot_tor_P435 0.06875
mem_tot_tor_P436 0
normalized_mem_tot_tor_P436 0
rows_tot_tor_P436 0
normalized_rows_tot_tor_P436 0
mem_tot_tor_P437 1.01953
normalized_mem_tot_tor_P437 0.00177002
rows_tot_tor_P437 0.6
normalized_rows_tot_tor_P437 0.0125
mem_tot_tor_P438 7.13672
normalized_mem_tot_tor_P438 0.0123901
rows_tot_tor_P438 4.2
normalized_rows_tot_tor_P438 0.0875
mem_tot_tor_P439 4.07812
normalized_mem_tot_tor_P439 0.00708008
rows_tot_tor_P439 2.4
normalized_rows_tot_tor_P439 0.05
mem_tot_tor_P440 0
normalized_mem_tot_tor_P440 0
rows_tot_tor_P440 0
normalized_rows_tot_tor_P440 0
mem_tot_l1_P41 14.9404
normalized_mem_tot_l1_P41 0.0259382
rows_tot_l1_P41 8.79252
normalized_rows_tot_l1_P41 0.183178
mem_tot_l1_P42 14.9404
normalized_mem_tot_l1_P42 0.0259382
rows_tot_l1_P42 8.79252
normalized_rows_tot_l1_P42 0.183178
mem_tot_l1_P43 14.9404
normalized_mem_tot_l1_P43 0.0259382
rows_tot_l1_P43 8.79252
normalized_rows_tot_l1_P43 0.183178
mem_tot_l1_P44 14.9404
normalized_mem_tot_l1_P44 0.0259382
rows_tot_l1_P44 8.79252
normalized_rows_tot_l1_P44 0.183178
mem_tot_l2_P4 14.9404
normalized_mem_tot_l2_P4 0.0259382
rows_tot_l2_P4 8.79252
normalized_rows_tot_l2_P4 0.183178
max_mem_P4 14.9404
max_mem_CPU_Cluster 0
max_rows_P4 8.79252
max_rows_CPU_Cluster 0
--------------------------------------------------

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.600,82)    (0.300,60)    (0.000,67)    (0.000,81)    (0.000,52)    (0.000,80)    (0.000,22)    (0.000,72)    (0.000,7)    (0.700,43)    (0.800,57)    (0.000,20)    (0.000,27)    (0.000,12)    (0.000,32)    (0.200,84)    (0.000,3)    (0.000,62)    (0.000,17)    (0.000,47)    (0.000,83)    
Total frac: 2.600

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,25)    (0.000,3)    (0.000,84)    (0.000,82)    (0.000,65)    (0.700,43)    (0.000,80)    
Total frac: 0.700

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,22)    (0.569,60)    (0.000,20)    (0.000,62)    (0.231,82)    
Total frac: 0.800

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,20)    (0.000,12)    (0.000,81)    (0.000,82)    (0.000,84)    (0.900,60)    (0.000,52)    
Total frac: 0.900

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.100,58)    (0.000,70)    (0.000,83)    (0.000,46)    (0.000,8)    (0.000,18)    (0.000,81)    (0.000,84)    (0.000,30)    (0.800,80)    (0.000,6)    (0.000,48)    
Total frac: 0.900

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.000,18)    (0.000,84)    (0.000,80)    (0.000,6)    (0.000,58)    (0.000,81)    (0.800,46)    
Total frac: 0.800

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,31)    (0.000,48)    (0.000,18)    (0.000,81)    (0.000,83)    (0.000,75)    (0.000,71)    (0.000,8)    (0.000,84)    (0.000,80)    (0.900,58)    (0.000,35)    
Total frac: 0.900

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3
(0.000,37)    (0.000,6)    (0.000,84)    (0.000,80)    (0.000,35)    (0.000,31)    (0.000,77)    (0.200,46)    (0.800,83)    (0.000,75)    (0.000,71)    
Total frac: 1.000

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3
(0.000,72)    (0.000,14)    (0.000,32)    (0.900,54)    (0.000,84)    (0.000,10)    (0.000,83)    (0.000,81)    (0.000,50)    
Total frac: 0.900

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.631,83)    (0.000,81)    (0.069,84)    (0.000,38)    (0.000,80)    (0.000,8)    (0.000,15)    (0.000,72)    (0.100,48)    (0.000,55)    (0.000,32)    (0.000,78)    
Total frac: 0.800

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(0.000,78)    (0.000,54)    (0.000,82)    (0.000,69)    (0.000,38)    (0.000,81)    (0.000,9)    (0.000,29)    (1.000,84)    (0.000,83)    (0.000,49)    (0.000,80)    (0.000,14)    
Total frac: 1.000

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.000,29)    (0.000,83)    (0.000,84)    (1.000,72)    (0.000,69)    (0.000,82)    (0.000,32)    
Total frac: 1.000

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.000,80)    (0.000,43)    (0.000,84)    (0.300,51)    (0.000,14)    (0.000,11)    (0.000,52)    (0.000,15)    (0.000,54)    (0.000,12)    (0.000,3)    (0.700,81)    (0.000,55)    
Total frac: 1.000

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.200,52)    (0.000,3)    (0.000,83)    (0.538,81)    (0.000,12)    (0.000,79)    (0.000,43)    (0.000,39)    (0.000,80)    (0.000,51)    (0.162,84)    (0.000,11)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.000,45)    (0.004,80)    (0.000,14)    (0.000,43)    (0.000,84)    (0.004,51)    (0.004,54)    (0.000,11)    (0.993,81)    (0.000,5)    (0.000,3)    
Total frac: 1.004

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3

Total frac: 0.000

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3
(0.000,84)    (0.000,80)    (0.000,49)    (0.900,59)    (0.000,9)    (0.000,19)    (0.000,81)    
Total frac: 0.900

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3
(0.000,17)    (0.900,57)    (0.000,9)    (0.000,19)    (0.000,81)    (0.000,84)    (0.000,80)    (0.000,49)    (0.000,59)    
Total frac: 0.900

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3
(0.000,1)    (0.000,49)    (0.000,44)    (0.000,84)    (0.900,80)    (0.000,41)    (0.000,17)    (0.000,57)    (0.000,9)    (0.000,4)    (0.000,81)    
Total frac: 0.900

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3
(0.100,59)    (0.000,11)    (0.000,51)    (0.700,81)    (0.000,82)    (0.000,28)    (0.000,19)    (0.000,68)    (0.000,1)    (0.000,41)    (0.000,84)    (0.000,80)    (0.000,17)    (0.000,57)    
Total frac: 0.800

Sketch (20) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 20, Rows: 3
(0.100,60)    (0.000,19)    (0.000,33)    (0.000,81)    (0.000,73)    (0.000,28)    (0.000,20)    (0.000,68)    (0.000,83)    (0.700,82)    (0.000,59)    (0.000,84)    
Total frac: 0.800

Sketch (21) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 21, Rows: 3

Total frac: 0.000

Sketch (22) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 22, Rows: 3
(0.000,7)    (0.000,47)    (0.000,33)    (0.000,60)    (0.000,73)    (0.000,21)    (0.000,82)    (0.000,6)    (0.000,46)    (0.000,1)    (0.900,80)    (0.000,41)    (0.000,20)    (0.000,83)    (0.000,61)    (0.000,84)    
Total frac: 0.900

Sketch (23) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 23, Rows: 3
(0.700,41)    (0.000,83)    (0.000,80)    (0.000,20)    (0.000,7)    (0.000,47)    (0.000,84)    (0.000,33)    (0.000,73)    (1.000,60)    (0.000,1)    (0.000,82)    
Total frac: 1.700

Sketch (24) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 24, Rows: 3
(0.000,76)    (0.000,4)    (0.100,63)    (0.000,58)    (0.000,82)    (0.000,81)    (0.000,44)    (0.000,80)    (0.000,2)    (0.800,84)    (0.000,36)    (0.000,83)    (0.000,23)    (0.000,42)    (0.000,18)    
Total frac: 0.900

Sketch (25) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 25, Rows: 3
(0.800,44)    (0.000,80)    (0.000,23)    (0.000,84)    (0.000,63)    (0.000,4)    (0.000,82)    
Total frac: 0.800

Sketch (26) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 26, Rows: 3
(0.200,76)    (0.000,4)    (0.000,44)    (0.327,80)    (0.000,7)    (0.000,84)    (0.000,36)    (0.473,47)    (0.000,83)    
Total frac: 1.000

Sketch (27) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 27, Rows: 3
(0.000,7)    (0.000,80)    (0.000,66)    (0.000,47)    (0.000,18)    (0.000,83)    (0.700,84)    (0.000,36)    (0.300,58)    (0.000,81)    (0.000,82)    (0.000,76)    (0.000,26)    
Total frac: 1.000

Sketch (28) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 28, Rows: 3
(0.700,45)    (0.000,0)    (0.000,40)    (0.000,5)    (0.000,80)    
Total frac: 0.700

Sketch (29) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 29, Rows: 3
(0.000,81)    (1.000,77)    (0.000,83)    (0.000,10)    (0.000,37)    (0.000,50)    (0.000,84)    
Total frac: 1.000

Sketch (30) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 30, Rows: 3
(0.000,70)    (0.000,50)    (0.000,37)    (0.000,13)    (0.700,83)    (0.000,53)    (0.000,81)    (0.300,77)    (0.000,84)    (0.000,30)    (0.000,10)    
Total frac: 1.000

Sketch (31) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 31, Rows: 3
(0.000,84)    (0.000,16)    (0.000,34)    (0.000,30)    (0.000,10)    (0.000,56)    (0.000,37)    (0.100,74)    (0.800,83)    (0.000,70)    (0.000,50)    (0.000,81)    (0.100,77)    
Total frac: 1.000

Sketch (32) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 32, Rows: 3
(0.000,34)    (0.000,84)    (0.000,18)    (0.000,76)    (0.000,83)    (0.700,61)    (0.000,69)    (1.000,74)    (0.000,82)    (0.000,81)    (0.000,58)    (0.000,36)    (0.000,21)    (0.000,29)    
Total frac: 1.700

Sketch (33) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 33, Rows: 3

Total frac: 0.000

Sketch (34) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 34, Rows: 3
(0.000,36)    (0.000,78)    (0.000,25)    (0.000,63)    (0.000,84)    (0.000,38)    (0.700,82)    (0.000,76)    (0.000,83)    (0.000,65)    (0.000,23)    
Total frac: 0.700

Sketch (35) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 35, Rows: 3
(0.000,83)    (0.000,84)    (0.000,74)    (0.000,82)    (0.000,29)    (0.000,23)    (0.000,34)    (0.000,69)    (1.000,63)    
Total frac: 1.000

Sketch (36) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 36, Rows: 3
(0.000,84)    (0.000,80)    (0.000,6)    (0.000,31)    (0.000,83)    (1.000,46)    (0.000,71)    
Total frac: 1.000

Sketch (37) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 37, Rows: 3
(0.800,78)    (0.000,83)    (0.000,79)    (0.000,42)    (0.000,38)    (0.000,84)    (0.000,39)    (0.000,80)    (0.000,2)    
Total frac: 0.800

Sketch (38) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 38, Rows: 3
(0.000,16)    (0.000,84)    (0.200,49)    (0.700,82)    (0.000,80)    (0.000,56)    (0.000,64)    (0.000,9)    (0.000,81)    (0.000,24)    
Total frac: 0.900

Sketch (39) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 39, Rows: 3
(1.000,68)    (0.000,9)    (0.800,46)    (0.000,83)    (0.000,28)    (0.000,71)    (0.000,49)    (0.000,84)    (0.000,82)    (0.000,6)    (0.000,80)    (0.000,31)    
Total frac: 1.800

Device (0) {CPU1,CPU2}:
Rows total: 0.0
Mem total: 0.0

Device (1) {CPU3,CPU4}:
Rows total: 0.0
Mem total: 0.0

Device (2) {CPU5,CPU6}:
Rows total: 0.0
Mem total: 0.0

Device (3) {CPU7,CPU8}:
Rows total: 0.0
Mem total: 0.0

Device (4) {CPU9,CPU10}:
Rows total: 0.0
Mem total: 0.0

Device (5) {CPU11,CPU12}:
Rows total: 0.0
Mem total: 0.0

Device (6) {CPU13,CPU14}:
Rows total: 0.0
Mem total: 0.0

Device (7) {CPU15,CPU16}:
Rows total: 0.0
Mem total: 0.0

Device (8) {CPU17,CPU18}:
Rows total: 0.0
Mem total: 0.0

Device (9) {CPU19,CPU20}:
Rows total: 0.0
Mem total: 0.0

Device (10) {CPU21,CPU22}:
Rows total: 0.0
Mem total: 0.0

Device (11) {CPU23,CPU24}:
Rows total: 0.0
Mem total: 0.0

Device (12) {CPU25,CPU26}:
Rows total: 0.0
Mem total: 0.0

Device (13) {CPU27,CPU28}:
Rows total: 0.0
Mem total: 0.0

Device (14) {CPU29,CPU30}:
Rows total: 0.0
Mem total: 0.0

Device (15) {CPU31,CPU32}:
Rows total: 0.0
Mem total: 0.0

Device (16) {CPU33,CPU34}:
Rows total: 0.0
Mem total: 0.0

Device (17) {CPU35,CPU36}:
Rows total: 0.0
Mem total: 0.0

Device (18) {CPU37,CPU38}:
Rows total: 0.0
Mem total: 0.0

Device (19) {CPU39,CPU40}:
Rows total: 0.0
Mem total: 0.0

Device (20) {CPU41,CPU42}:
Rows total: 0.0
Mem total: 0.0

Device (21) {CPU43,CPU44}:
Rows total: 0.0
Mem total: 0.0

Device (22) {CPU45,CPU46}:
Rows total: 0.0
Mem total: 0.0

Device (23) {CPU47,CPU48}:
Rows total: 0.0
Mem total: 0.0

Device (24) {CPU49,CPU50}:
Rows total: 0.0
Mem total: 0.0

Device (25) {CPU51,CPU52}:
Rows total: 0.0
Mem total: 0.0

Device (26) {CPU53,CPU54}:
Rows total: 0.0
Mem total: 0.0

Device (27) {CPU55,CPU56}:
Rows total: 0.0
Mem total: 0.0

Device (28) {CPU57,CPU58}:
Rows total: 0.0
Mem total: 0.0

Device (29) {CPU59,CPU60}:
Rows total: 0.0
Mem total: 0.0

Device (30) {CPU61,CPU62}:
Rows total: 0.0
Mem total: 0.0

Device (31) {CPU63,CPU64}:
Rows total: 0.0
Mem total: 0.0

Device (32) {CPU65,CPU66}:
Rows total: 0.0
Mem total: 0.0

Device (33) {CPU67,CPU68}:
Rows total: 0.0
Mem total: 0.0

Device (34) {CPU69,CPU70}:
Rows total: 0.0
Mem total: 0.0

Device (35) {CPU71,CPU72}:
Rows total: 0.0
Mem total: 0.0

Device (36) {CPU73,CPU74}:
Rows total: 0.0
Mem total: 0.0

Device (37) {CPU75,CPU76}:
Rows total: 0.0
Mem total: 0.0

Device (38) {CPU77,CPU78}:
Rows total: 0.0
Mem total: 0.0

Device (39) {CPU79,CPU80}:
Rows total: 0.0
Mem total: 0.0

Device (40) tor_P41:
Rows total: 0.0
Mem total: 0.0

Device (41) tor_P42:
Rows total: 2.1
Mem total: 3.568359375

Device (42) tor_P43:
Rows total: 0.0
Mem total: 0.0

Device (43) tor_P44:
Rows total: 4.199999999999999
Mem total: 7.136718749999999

Device (44) tor_P45:
Rows total: 2.4
Mem total: 4.078125

Device (45) tor_P46:
Rows total: 2.1
Mem total: 3.568359375

Device (46) tor_P47:
Rows total: 8.4
Mem total: 14.2734375

Device (47) tor_P48:
Rows total: 1.4186999996666643
Mem total: 2.4106816400585895

Device (48) tor_P49:
Rows total: 0.3
Mem total: 0.509765625

Device (49) tor_P410:
Rows total: 0.6
Mem total: 1.01953125

Device (50) tor_P411:
Rows total: 0.0
Mem total: 0.0

Device (51) tor_P412:
Rows total: 0.9112199997999982
Mem total: 1.5483621090351534

Device (52) tor_P413:
Rows total: 0.599999999999999
Mem total: 1.0195312499999982

Device (53) tor_P414:
Rows total: 0.0
Mem total: 0.0

Device (54) tor_P415:
Rows total: 2.7112199997999973
Mem total: 4.606955859035152

Device (55) tor_P416:
Rows total: 0.0
Mem total: 0.0

Device (56) tor_P417:
Rows total: 0.0
Mem total: 0.0

Device (57) tor_P418:
Rows total: 5.1
Mem total: 8.666015625

Device (58) tor_P419:
Rows total: 3.9
Mem total: 6.626953125

Device (59) tor_P420:
Rows total: 3.0
Mem total: 5.09765625

Device (60) tor_P421:
Rows total: 8.607479999866666
Mem total: 14.625991406023436

Device (61) tor_P422:
Rows total: 2.1
Mem total: 3.568359375

Device (62) tor_P423:
Rows total: 0.0
Mem total: 0.0

Device (63) tor_P424:
Rows total: 3.3
Mem total: 5.607421875

Device (64) tor_P425:
Rows total: 0.0
Mem total: 0.0

Device (65) tor_P426:
Rows total: 0.0
Mem total: 0.0

Device (66) tor_P427:
Rows total: 0.0
Mem total: 0.0

Device (67) tor_P428:
Rows total: 0.0
Mem total: 0.0

Device (68) tor_P429:
Rows total: 3.0
Mem total: 5.09765625

Device (69) tor_P430:
Rows total: 0.0
Mem total: 0.0

Device (70) tor_P431:
Rows total: 0.0
Mem total: 0.0

Device (71) tor_P432:
Rows total: 0.0
Mem total: 0.0

Device (72) tor_P433:
Rows total: 3.0
Mem total: 5.09765625

Device (73) tor_P434:
Rows total: 0.0
Mem total: 0.0

Device (74) tor_P435:
Rows total: 3.3
Mem total: 5.607421875

Device (75) tor_P436:
Rows total: 0.0
Mem total: 0.0

Device (76) tor_P437:
Rows total: 0.6
Mem total: 1.01953125

Device (77) tor_P438:
Rows total: 4.2
Mem total: 7.13671875

Device (78) tor_P439:
Rows total: 2.4
Mem total: 4.078125

Device (79) tor_P440:
Rows total: 0.0
Mem total: 0.0

Device (80) l1_P41:
Rows total: 8.792520000133335
Mem total: 14.940414843976566

Device (81) l1_P42:
Rows total: 8.792520000133335
Mem total: 14.940414843976566

Device (82) l1_P43:
Rows total: 8.792520000133335
Mem total: 14.940414843976566

Device (83) l1_P44:
Rows total: 8.792520000133335
Mem total: 14.940414843976566

Device (84) l2_P4:
Rows total: 8.792520000133335
Mem total: 14.940414843976566

Flow 0:
partitions: [(2, 0.8)]
path: {82, 20, 22, 60, 62}
Flow 1:
partitions: [(0, 1.0)]
path: {32, 72, 81, 17, 83, 84, 57}
Flow 2:
partitions: [(0, 0.9)]
path: {3, 43, 12, 80, 81, 52, 84}
Flow 3:
partitions: [(1, 0.7)]
path: {65, 3, 43, 80, 82, 84, 25}
Flow 4:
partitions: [(3, 0.9)]
path: {12, 81, 82, 52, 84, 20, 60}
Flow 5:
partitions: [(0, 0.7)]
path: {3, 7, 43, 47, 80}
Flow 6:
partitions: [(0, 0.8)]
path: {67, 12, 81, 82, 52, 84, 27}
Flow 7:
partitions: [(0, 0.9)]
path: {82, 20, 22, 60, 62}
Flow 8:
partitions: [(6, 0.7)]
path: {8, 48, 81, 80, 18, 84, 58}
Flow 9:
partitions: [(7, 1.0)]
path: {35, 6, 75, 46, 80, 83, 84}
Flow 10:
partitions: [(4, 0.9)]
path: {6, 46, 80, 81, 18, 84, 58}
Flow 11:
partitions: [(4, 0.8)]
path: {70, 8, 48, 80, 83, 84, 30}
Flow 12:
partitions: [(7, 0.8)]
path: {37, 71, 77, 83, 31}
Flow 13:
partitions: [(5, 0.8)]
path: {6, 46, 80, 81, 18, 84, 58}
Flow 14:
partitions: [(6, 0.7)]
path: {35, 75, 81, 18, 83, 84, 58}
Flow 15:
partitions: [(6, 0.9)]
path: {71, 81, 18, 83, 84, 58, 31}
Flow 16:
partitions: [(10, 1.0)]
path: {69, 38, 78, 82, 83, 84, 29}
Flow 17:
partitions: [(10, 1.0)]
path: {9, 14, 80, 81, 49, 84, 54}
Flow 18:
partitions: [(11, 1.0)]
path: {32, 69, 72, 82, 83, 84, 29}
Flow 19:
partitions: [(9, 0.8)]
path: {32, 72, 8, 80, 48, 83, 84}
Flow 20:
partitions: [(10, 0.8)]
path: {38, 78, 14, 81, 83, 84, 54}
Flow 21:
partitions: [(8, 0.9)]
path: {10, 14, 81, 50, 54}
Flow 22:
partitions: [(9, 0.7)]
path: {38, 78, 15, 81, 83, 84, 55}
Flow 23:
partitions: [(8, 0.9)]
path: {32, 72, 14, 81, 83, 84, 54}
Flow 24:
partitions: [(13, 0.7)]
path: {39, 11, 79, 81, 83, 84, 51}
Flow 25:
partitions: [(12, 1.0)]
path: {3, 43, 11, 80, 81, 51, 84}
Flow 26:
partitions: [(12, 0.7)]
path: {12, 14, 81, 52, 54}
Flow 27:
partitions: [(14, 1.0)]
path: {11, 14, 81, 51, 54}
Flow 28:
partitions: [(14, 1.0)]
path: {5, 11, 45, 80, 81, 51, 84}
Flow 29:
partitions: [(13, 0.9)]
path: {3, 43, 12, 80, 81, 52, 84}
Flow 30:
partitions: [(12, 1.0)]
path: {11, 15, 81, 51, 55}
Flow 31:
partitions: [(14, 1.0)]
path: {3, 43, 14, 80, 81, 84, 54}
Flow 32:
partitions: [(17, 0.9)]
path: {81, 17, 19, 57, 59}
Flow 33:
partitions: [(19, 0.7)]
path: {68, 81, 17, 82, 84, 57, 28}
Flow 34:
partitions: [(19, 0.7)]
path: {1, 41, 80, 81, 17, 84, 57}
Flow 35:
partitions: [(18, 0.9)]
path: {1, 41, 80, 81, 17, 84, 57}
Flow 36:
partitions: [(17, 0.9)]
path: {9, 80, 81, 49, 17, 84, 57}
Flow 37:
partitions: [(16, 0.9)]
path: {9, 80, 81, 49, 19, 84, 59}
Flow 38:
partitions: [(18, 0.9)]
path: {4, 9, 44, 80, 49}
Flow 39:
partitions: [(19, 0.8)]
path: {11, 81, 19, 51, 59}
Flow 40:
partitions: [(20, 0.7)]
path: {68, 81, 82, 19, 84, 59, 28}
Flow 41:
partitions: [(22, 0.9)]
path: {33, 1, 73, 41, 80, 83, 84}
Flow 42:
partitions: [(23, 1.0)]
path: {33, 73, 82, 83, 20, 84, 60}
Flow 43:
partitions: [(22, 0.9)]
path: {6, 7, 46, 47, 80}
Flow 44:
partitions: [(22, 0.8)]
path: {7, 47, 80, 82, 20, 84, 60}
Flow 45:
partitions: [(22, 0.9)]
path: {1, 41, 80, 82, 84, 21, 61}
Flow 46:
partitions: [(20, 0.8)]
path: {33, 73, 82, 83, 20, 84, 60}
Flow 47:
partitions: [(23, 0.7)]
path: {1, 7, 41, 47, 80}
Flow 48:
partitions: [(24, 0.8)]
path: {36, 76, 81, 18, 83, 84, 58}
Flow 49:
partitions: [(27, 1.0)]
path: {66, 58, 81, 82, 18, 84, 26}
Flow 50:
partitions: [(24, 0.9)]
path: {2, 42, 80, 82, 84, 23, 63}
Flow 51:
partitions: [(24, 0.9)]
path: {4, 44, 80, 82, 84, 23, 63}
Flow 52:
partitions: [(25, 0.8)]
path: {4, 44, 80, 82, 84, 23, 63}
Flow 53:
partitions: [(27, 0.7)]
path: {36, 7, 76, 47, 80, 83, 84}
Flow 54:
partitions: [(26, 1.0)]
path: {36, 7, 76, 47, 80, 83, 84}
Flow 55:
partitions: [(26, 0.8)]
path: {4, 7, 44, 47, 80}
Flow 56:
partitions: [(31, 0.9)]
path: {34, 74, 16, 81, 83, 84, 56}
Flow 57:
partitions: [(30, 0.7)]
path: {37, 10, 77, 81, 50, 83, 84}
Flow 58:
partitions: [(30, 0.7)]
path: {70, 13, 81, 83, 84, 53, 30}
Flow 59:
partitions: [(30, 1.0)]
path: {37, 10, 77, 81, 50, 83, 84}
Flow 60:
partitions: [(31, 1.0)]
path: {34, 37, 74, 77, 83}
Flow 61:
partitions: [(29, 1.0)]
path: {37, 10, 77, 81, 50, 83, 84}
Flow 62:
partitions: [(28, 0.7)]
path: {0, 5, 40, 45, 80}
Flow 63:
partitions: [(31, 0.8)]
path: {70, 10, 81, 50, 83, 84, 30}
Flow 64:
partitions: [(34, 0.7)]
path: {38, 78, 82, 83, 84, 23, 63}
Flow 65:
