Function: get_partitions took 4.792213439941406e-05 seconds
Function: map_flows_partitions took 2.8133392333984375e-05 seconds
Function: map_flows_to_cluster took 0.000156402587890625 seconds
Building model with:
21 devices, 32 partitions and 64 flows
Function: MIP.add_frac_mem_var took 0.0012793540954589844 seconds
Function: MIP.add_coverage_constraints took 0.0007638931274414062 seconds
Function: MIP.add_accuracy_constraints took 0.0030679702758789062 seconds
Function: MIP.add_capacity_constraints took 0.0024611949920654297 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.0002422332763671875 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.03513908386230469 seconds
--------------------------------------------------

VARIABLES ------------------------------
Mem total: 12.39947109386329
Throughput: 148.0

Device (10) tor_P43:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (11) tor_P44:
Rows total: 4.5
Mem total: 7.646484375
Throughput: 148.0

Device (12) tor_P45:
Rows total: 3.405679999866656
Mem total: 5.786995312273419
Throughput: 148.0

Device (13) tor_P46:
Rows total: 4.719879999533295
Mem total: 8.020108592956966
Throughput: 148.0

Device (14) tor_P47:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (15) tor_P48:
Rows total: 6.908519999799983
Mem total: 11.739086718410128
Throughput: 148.0

Device (16) l1_P41:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (17) l1_P42:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (18) l1_P43:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (19) l1_P44:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (20) l2_P4:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Flow 0:
partitions: [(3, 0.8)]
path: {0, 2, 8, 10, 16, 17, 20}
Flow 1:
partitions: [(2, 0.8)]
path: {3, 5, 11, 13, 17, 18, 20}
Flow 2:
partitions: [(3, 0.7)]
path: {3, 5, 11, 13, 17, 18, 20}
Flow 3:
partitions: [(3, 1.0)]
path: {3, 4, 11, 12, 17, 18, 20}
Flow 4:
partitions: [(0, 0.7)]
path: {0, 3, 8, 11, 16, 17, 20}
Flow 5:
partitions: [(2, 0.8)]
path: {2, 5, 10, 13, 17, 18, 20}
Flow 6:
partitions: [(0, 0.7)]
path: {2, 4, 10, 12, 17, 18, 20}
Flow 7:
partitions: [(1, 0.7)]
path: {2, 4, 10, 12, 17, 18, 20}
Flow 8:
partitions: [(5, 0.7)]
path: {4, 6, 12, 14, 18, 19, 20}
Flow 9:
partitions: [(6, 0.9)]
path: {5, 6, 13, 14, 18, 19, 20}
Flow 10:
partitions: [(4, 1.0)]
path: {4, 5, 12, 13, 18}
Flow 11:
partitions: [(6, 0.9)]
path: {4, 6, 12, 14, 18, 19, 20}
Flow 12:
partitions: [(4, 0.9)]
path: {5, 6, 13, 14, 18, 19, 20}
Flow 13:
partitions: [(6, 1.0)]
path: {1, 6, 9, 14, 16, 19, 20}
Flow 14:
partitions: [(5, 0.7)]
path: {1, 6, 9, 14, 16, 19, 20}
Flow 15:
partitions: [(6, 1.0)]
path: {5, 6, 13, 14, 18, 19, 20}
Flow 16:
partitions: [(8, 0.8)]
path: {2, 4, 10, 12, 17, 18, 20}
Flow 17:
partitions: [(9, 0.9)]
path: {1, 6, 9, 14, 16, 19, 20}
Flow 18:
partitions: [(11, 1.0)]
path: {6, 7, 14, 15, 19}
Flow 19:
partitions: [(8, 0.8)]
path: {2, 4, 10, 12, 17, 18, 20}
Flow 20:
partitions: [(11, 0.7)]
path: {2, 6, 10, 14, 17, 19, 20}
Flow 21:
partitions: [(10, 1.0)]
path: {2, 10}
Flow 22:
partitions: [(8, 0.8)]
path: {2, 5, 10, 13, 17, 18, 20}
Flow 23:
partitions: [(9, 0.7)]
path: {2, 6, 10, 14, 17, 19, 20}
Flow 24:
partitions: [(14, 1.0)]
path: {4, 7, 12, 15, 18, 19, 20}
Flow 25:
partitions: [(14, 0.9)]
path: {4, 7, 12, 15, 18, 19, 20}
Flow 26:
partitions: [(15, 0.8)]
path: {0, 4, 8, 12, 16, 18, 20}
Flow 27:
partitions: [(14, 0.9)]
path: {0, 7, 8, 15, 16, 19, 20}
Flow 28:
partitions: [(13, 0.8)]
path: {4, 7, 12, 15, 18, 19, 20}
Flow 29:
partitions: [(12, 0.9)]
path: {0, 4, 8, 12, 16, 18, 20}
Flow 30:
partitions: [(13, 0.9)]
path: {3, 4, 11, 12, 17, 18, 20}
Flow 31:
partitions: [(13, 0.9)]
path: {3, 4, 11, 12, 17, 18, 20}
Flow 32:
partitions: [(17, 1.0)]
path: {0, 3, 8, 11, 16, 17, 20}
Flow 33:
partitions: [(19, 1.0)]
path: {2, 10}
Flow 34:
partitions: [(17, 1.0)]
path: {1, 2, 9, 10, 16, 17, 20}
Flow 35:
partitions: [(19, 0.7)]
path: {1, 3, 9, 11, 16, 17, 20}
Flow 36:
partitions: [(16, 0.9)]
path: {1, 3, 9, 11, 16, 17, 20}
Flow 37:
partitions: [(17, 0.8)]
path: {1, 2, 9, 10, 16, 17, 20}
Flow 38:
partitions: [(17, 0.9)]
path: {2, 7, 10, 15, 17, 19, 20}
Flow 39:
partitions: [(17, 0.8)]
path: {3, 7, 11, 15, 17, 19, 20}
Flow 40:
partitions: [(23, 0.7)]
path: {2, 6, 10, 14, 17, 19, 20}
Flow 41:
partitions: [(23, 0.8)]
path: {1, 6, 9, 14, 16, 19, 20}
Flow 42:
partitions: [(20, 0.7)]
path: {2, 6, 10, 14, 17, 19, 20}
Flow 43:
partitions: [(20, 0.9)]
path: {0, 6, 8, 14, 16, 19, 20}
Flow 44:
partitions: [(20, 0.8)]
path: {6, 7, 14, 15, 19}
Flow 45:
partitions: [(23, 1.0)]
path: {6, 14}
Flow 46:
partitions: [(21, 0.9)]
path: {0, 1, 8, 9, 16}
Flow 47:
partitions: [(22, 0.9)]
path: {6, 14}
Flow 48:
partitions: [(26, 0.8)]
path: {3, 6, 11, 14, 17, 19, 20}
Flow 49:
partitions: [(26, 1.0)]
path: {15, 7}
Flow 50:
partitions: [(26, 0.9)]
path: {5, 6, 13, 14, 18, 19, 20}
Flow 51:
partitions: [(27, 0.7)]
path: {4, 6, 12, 14, 18, 19, 20}
Flow 52:
partitions: [(25, 0.7)]
path: {0, 7, 8, 15, 16, 19, 20}
Flow 53:
partitions: [(25, 1.0)]
path: {3, 4, 11, 12, 17, 18, 20}
Flow 54:
partitions: [(25, 0.9)]
path: {3, 6, 11, 14, 17, 19, 20}
Flow 55:
partitions: [(25, 0.7)]
path: {3, 5, 11, 13, 17, 18, 20}
Flow 56:
partitions: [(28, 0.8)]
path: {1, 2, 9, 10, 16, 17, 20}
Flow 57:
partitions: [(28, 0.7)]
path: {0, 5, 8, 13, 16, 18, 20}
Flow 58:
partitions: [(29, 0.9)]
path: {1, 5, 9, 13, 16, 18, 20}
Flow 59:
partitions: [(29, 0.7)]
path: {1, 3, 9, 11, 16, 17, 20}
Flow 60:
partitions: [(29, 0.9)]
path: {2, 3, 10, 11, 17}
Flow 61:
partitions: [(29, 0.7)]
path: {3, 5, 11, 13, 17, 18, 20}
Flow 62:
partitions: [(31, 1.0)]
path: {1, 2, 9, 10, 16, 17, 20}
Flow 63:
partitions: [(30, 0.7)]
path: {1, 9}
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8} 0
ns_{CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16} 0
ns_{CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24} 0
ns_{CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32} 0
ns_{CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU33,CPU34,CPU35,CPU36,CPU37,CPU38,CPU39,CPU40} 0
ns_{CPU33,CPU34,CPU35,CPU36,CPU37,CPU38,CPU39,CPU40} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU41,CPU42,CPU43,CPU44,CPU45,CPU46,CPU47,CPU48} 0
ns_{CPU41,CPU42,CPU43,CPU44,CPU45,CPU46,CPU47,CPU48} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU49,CPU50,CPU51,CPU52,CPU53,CPU54,CPU55,CPU56} 0
ns_{CPU49,CPU50,CPU51,CPU52,CPU53,CPU54,CPU55,CPU56} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 10.204081632653061
mem_tot_{CPU57,CPU58,CPU59,CPU60,CPU61,CPU62,CPU63,CPU64} 0
ns_{CPU57,CPU58,CPU59,CPU60,CPU61,CPU62,CPU63,CPU64} 10.2041
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P41 12.3995
ns_tor_P41 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P42 12.3995
ns_tor_P42 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P43 12.3995
ns_tor_P43 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P44 7.64648
ns_tor_P44 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P45 5.787
ns_tor_P45 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P46 8.02011
ns_tor_P46 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P47 12.3995
ns_tor_P47 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_tor_P48 11.7391
ns_tor_P48 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P41 12.3995
ns_l1_P41 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P42 12.3995
ns_l1_P42 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P43 12.3995
ns_l1_P43 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l1_P44 12.3995
ns_l1_P44 6.75676
--------------------------------------------------

VARIABLES ------------------------------
Objective: 6.756756756756757
mem_tot_l2_P4 12.3995
ns_l2_P4 6.75676
--------------------------------------------------

Throughput: 98.0 Mpps, ns per packet: 10.204081632653061
Resources: 24.318544892521047
Used Cores: 0, Total CPUS: 0, Switch Memory: 144.78791484341016

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(0.000,4)    (0.000,11)    (0.000,16)    (0.000,18)    (0.000,20)    (0.000,3)    (0.000,8)    (0.000,10)    (0.000,12)    (0.700,17)    (0.000,0)    (0.000,2)    
Total frac: 0.700

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.700,12)    (0.000,2)    (0.000,4)    (0.000,17)    (0.000,18)    (0.000,20)    (0.000,10)    
Total frac: 0.700

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.000,17)    (0.000,3)    (0.000,2)    (0.800,13)    (0.000,18)    (0.000,11)    (0.000,20)    (0.000,5)    (0.000,10)    
Total frac: 0.800

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.000,16)    (0.000,20)    (0.000,10)    (0.000,13)    (0.000,8)    (0.200,11)    (0.000,12)    (0.000,2)    (0.000,5)    (0.800,17)    (0.000,0)    (0.000,3)    (0.000,18)    (0.000,4)    
Total frac: 1.000

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.000,14)    (0.000,13)    (0.000,19)    (1.000,18)    (0.000,20)    (0.000,6)    (0.000,5)    (0.000,12)    (0.000,4)    
Total frac: 1.000

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.000,4)    (0.000,14)    (0.000,18)    (0.000,1)    (0.000,20)    (0.000,6)    (0.000,16)    (0.700,19)    (0.000,12)    (0.000,9)    
Total frac: 0.700

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,16)    (0.000,1)    (0.000,12)    (0.000,14)    (0.000,13)    (0.000,18)    (0.000,4)    (0.000,19)    (0.000,9)    (1.000,20)    (0.000,6)    (0.000,5)    
Total frac: 1.000

Sketch (7) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 7, Rows: 3

Total frac: 0.000

Sketch (8) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 8, Rows: 3
(0.000,5)    (0.432,10)    (0.000,12)    (0.000,17)    (0.000,4)    (0.000,2)    (0.000,13)    (0.000,20)    (0.368,18)    
Total frac: 0.800

Sketch (9) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 9, Rows: 3
(0.000,6)    (0.200,16)    (0.700,20)    (0.000,9)    (0.000,10)    (0.000,14)    (0.000,1)    (0.000,2)    (0.000,19)    (0.000,17)    
Total frac: 0.900

Sketch (10) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 10, Rows: 3
(1.000,10)    (0.000,2)    
Total frac: 1.000

Sketch (11) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 11, Rows: 3
(0.300,15)    (0.000,2)    (0.000,17)    (0.000,6)    (0.000,7)    (0.700,19)    (0.000,20)    (0.000,10)    (0.000,14)    
Total frac: 1.000

Sketch (12) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 12, Rows: 3
(0.000,12)    (0.900,8)    (0.000,4)    (0.000,20)    (0.000,18)    (0.000,0)    (0.000,16)    
Total frac: 0.900

Sketch (13) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 13, Rows: 3
(0.000,19)    (0.000,17)    (0.000,15)    (0.435,12)    (0.000,4)    (0.100,11)    (0.000,7)    (0.000,20)    (0.365,18)    (0.000,3)    
Total frac: 0.900

Sketch (14) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 14, Rows: 3
(0.000,19)    (1.000,15)    (0.000,20)    (0.000,0)    (0.000,16)    (0.000,7)    (0.000,12)    (0.000,8)    (0.000,4)    (0.000,18)    
Total frac: 1.000

Sketch (15) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 15, Rows: 3
(0.800,8)    (0.000,4)    (0.000,18)    (0.000,20)    (0.000,0)    (0.000,16)    (0.000,12)    
Total frac: 0.800

Sketch (16) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 16, Rows: 3
(0.900,9)    (0.000,11)    (0.000,16)    (0.000,20)    (0.000,1)    (0.000,3)    (0.000,17)    
Total frac: 0.900

Sketch (17) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 17, Rows: 3
(0.000,10)    (0.000,1)    (0.000,0)    (0.000,2)    (0.000,3)    (0.000,19)    (0.000,7)    (0.932,17)    (0.000,20)    (0.068,16)    (0.000,9)    (0.000,8)    (0.000,15)    (0.000,11)    
Total frac: 1.000

Sketch (18) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 18, Rows: 3

Total frac: 0.000

Sketch (19) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 19, Rows: 3
(0.000,20)    (0.000,16)    (0.700,9)    (1.000,10)    (0.000,1)    (0.000,11)    (0.000,2)    (0.000,17)    (0.000,3)    
Total frac: 1.700

Sketch (20) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 20, Rows: 3
(0.000,0)    (0.000,17)    (0.000,20)    (0.003,15)    (0.000,6)    (0.000,10)    (0.000,16)    (0.000,7)    (0.000,2)    (0.103,8)    (0.532,14)    (0.265,19)    
Total frac: 0.903

Sketch (21) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 21, Rows: 3
(0.000,9)    (0.630,8)    (0.000,1)    (0.000,0)    (0.270,16)    
Total frac: 0.900

Sketch (22) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 22, Rows: 3
(0.900,14)    (0.000,6)    
Total frac: 0.900

Sketch (23) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 23, Rows: 3
(0.000,17)    (0.000,6)    (0.000,10)    (0.000,19)    (0.000,2)    (0.000,16)    (0.000,9)    (1.000,14)    (0.000,1)    (0.000,20)    
Total frac: 1.000

Sketch (24) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 24, Rows: 3

Total frac: 0.000

Sketch (25) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 25, Rows: 3
(0.700,20)    (0.000,7)    (0.000,17)    (0.000,6)    (0.000,16)    (0.000,18)    (0.000,8)    (0.000,15)    (0.000,14)    (0.300,11)    (0.000,13)    (0.000,0)    (0.000,12)    (0.000,3)    (0.000,5)    (0.000,19)    (0.000,4)    
Total frac: 1.000

Sketch (26) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 26, Rows: 3
(0.000,6)    (0.100,13)    (0.000,18)    (1.000,15)    (0.032,20)    (0.000,11)    (0.000,14)    (0.000,5)    (0.000,3)    (0.000,17)    (0.768,19)    (0.000,7)    
Total frac: 1.900

Sketch (27) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 27, Rows: 3
(0.000,12)    (0.000,19)    (0.000,6)    (0.000,4)    (0.700,18)    (0.000,20)    (0.000,14)    
Total frac: 0.700

Sketch (28) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 28, Rows: 3
(0.700,16)    (0.000,1)    (0.000,2)    (0.000,8)    (0.000,20)    (0.000,0)    (0.000,17)    (0.000,13)    (0.000,18)    (0.100,9)    (0.000,5)    (0.000,10)    
Total frac: 0.800

Sketch (29) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 29, Rows: 3
(0.000,10)    (0.000,17)    (0.227,16)    (0.673,13)    (0.000,2)    (0.000,9)    (0.000,5)    (0.900,11)    (0.000,20)    (0.000,1)    (0.000,18)    (0.000,3)    
Total frac: 1.800

Sketch (30) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 30, Rows: 3
(0.700,9)    (0.000,1)    
Total frac: 0.700

Sketch (31) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 31, Rows: 3
(0.000,1)    (0.000,20)    (0.000,10)    (0.000,17)    (0.000,2)    (0.032,9)    (0.968,16)    
Total frac: 1.000

Device (0) {CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (1) {CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (2) {CPU17,CPU18,CPU19,CPU20,CPU21,CPU22,CPU23,CPU24}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (3) {CPU25,CPU26,CPU27,CPU28,CPU29,CPU30,CPU31,CPU32}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (4) {CPU33,CPU34,CPU35,CPU36,CPU37,CPU38,CPU39,CPU40}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (5) {CPU41,CPU42,CPU43,CPU44,CPU45,CPU46,CPU47,CPU48}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (6) {CPU49,CPU50,CPU51,CPU52,CPU53,CPU54,CPU55,CPU56}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (7) {CPU57,CPU58,CPU59,CPU60,CPU61,CPU62,CPU63,CPU64}:
Rows total: 0.0
Mem total: 0.0
Throughput: 98.0

Device (8) tor_P41:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (9) tor_P42:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (10) tor_P43:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (11) tor_P44:
Rows total: 4.5
Mem total: 7.646484375
Throughput: 148.0

Device (12) tor_P45:
Rows total: 3.405679999866656
Mem total: 5.786995312273419
Throughput: 148.0

Device (13) tor_P46:
Rows total: 4.719879999533295
Mem total: 8.020108592956966
Throughput: 148.0

Device (14) tor_P47:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (15) tor_P48:
Rows total: 6.908519999799983
Mem total: 11.739086718410128
Throughput: 148.0

Device (16) l1_P41:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (17) l1_P42:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (18) l1_P43:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (19) l1_P44:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Device (20) l2_P4:
Rows total: 7.297160000066672
Mem total: 12.39947109386329
Throughput: 148.0

Flow 0:
partitions: [(3, 0.8)]
path: {0, 2, 8, 10, 16, 17, 20}
Flow 1:
partitions: [(2, 0.8)]
path: {3, 5, 11, 13, 17, 18, 20}
Flow 2:
partitions: [(3, 0.7)]
path: {3, 5, 11, 13, 17, 18, 20}
Flow 3:
partitions: [(3, 1.0)]
path: {3, 4, 11, 12, 17, 18, 20}
Flow 4:
partitions: [(0, 0.7)]
path: {0, 3, 8, 11, 16, 17, 20}
Flow 5:
partitions: [(2, 0.8)]
path: {2, 5, 10, 13, 17, 18, 20}
Flow 6:
partitions: [(0, 0.7)]
path: {2, 4, 10, 12, 17, 18, 20}
Flow 7:
partitions: [(1, 0.7)]
path: {2, 4, 10, 12, 17, 18, 20}
Flow 8:
partitions: [(5, 0.7)]
path: {4, 6, 12, 14, 18, 19, 20}
Flow 9:
partitions: [(6, 0.9)]
path: {5, 6, 13, 14, 18, 19, 20}
Flow 10:
partitions: [(4, 1.0)]
path: {4, 5, 12, 13, 18}
Flow 11:
partitions: [(6, 0.9)]
path: {4, 6, 12, 14, 18, 19, 20}
Flow 12:
partitions: [(4, 0.9)]
path: {5, 6, 13, 14, 18, 19, 20}
Flow 13:
partitions: [(6, 1.0)]
path: {1, 6, 9, 14, 16, 19, 20}
Flow 14:
partitions: [(5, 0.7)]
path: {1, 6, 9, 14, 16, 19, 20}
Flow 15:
partitions: [(6, 1.0)]
path: {5, 6, 13, 14, 18, 19, 20}
Flow 16:
partitions: [(8, 0.8)]
path: {2, 4, 10, 12, 17, 18, 20}
Flow 17:
partitions: [(9, 0.9)]
path: {1, 6, 9, 14, 16, 19, 20}
Flow 18:
partitions: [(11, 1.0)]
path: {6, 7, 14, 15, 19}
Flow 19:
partitions: [(8, 0.8)]
path: {2, 4, 10, 12, 17, 18, 20}
Flow 20:
partitions: [(11, 0.7)]
path: {2, 6, 10, 14, 17, 19, 20}
Flow 21:
partitions: [(10, 1.0)]
path: {2, 10}
Flow 22:
partitions: [(8, 0.8)]
path: {2, 5, 10, 13, 17, 18, 20}
Flow 23:
partitions: [(9, 0.7)]
path: {2, 6, 10, 14, 17, 19, 20}
Flow 24:
partitions: [(14, 1.0)]
path: {4, 7, 12, 15, 18, 19, 20}
Flow 25:
partitions: [(14, 0.9)]
path: {4, 7, 12, 15, 18, 19, 20}
Flow 26:
partitions: [(15, 0.8)]
path: {0, 4, 8, 12, 16, 18, 20}
Flow 27:
partitions: [(14, 0.9)]
path: {0, 7, 8, 15, 16, 19, 20}
Flow 28:
partitions: [(13, 0.8)]
path: {4, 7, 12, 15, 18, 19, 20}
Flow 29:
partitions: [(12, 0.9)]
path: {0, 4, 8, 12, 16, 18, 20}
Flow 30:
partitions: [(13, 0.9)]
path: {3, 4, 11, 12, 17, 18, 20}
Flow 31:
partitions: [(13, 0.9)]
path: {3, 4, 11, 12, 17, 18, 20}
Flow 32:
partitions: [(17, 1.0)]
path: {0, 3, 8, 11, 16, 17, 20}
Flow 33:
partitions: [(19, 1.0)]
path: {2, 10}
Flow 34:
partitions: [(17, 1.0)]
path: {1, 2, 9, 10, 16, 17, 20}
Flow 35:
partitions: [(19, 0.7)]
path: {1, 3, 9, 11, 16, 17, 20}
Flow 36:
partitions: [(16, 0.9)]
path: {1, 3, 9, 11, 16, 17, 20}
Flow 37:
partitions: [(17, 0.8)]
path: {1, 2, 9, 10, 16, 17, 20}
Flow 38:
partitions: [(17, 0.9)]
path: {2, 7, 10, 15, 17, 19, 20}
Flow 39:
partitions: [(17, 0.8)]
path: {3, 7, 11, 15, 17, 19, 20}
Flow 40:
partitions: [(23, 0.7)]
path: {2, 6, 10, 14, 17, 19, 20}
Flow 41:
partitions: [(23, 0.8)]
path: {1, 6, 9, 14, 16, 19, 20}
Flow 42:
partitions: [(20, 0.7)]
path: {2, 6, 10, 14, 17, 19, 20}
Flow 43:
partitions: [(20, 0.9)]
path: {0, 6, 8, 14, 16, 19, 20}
Flow 44:
partitions: [(20, 0.8)]
path: {6, 7, 14, 15, 19}
Flow 45:
partitions: [(23, 1.0)]
path: {6, 14}
Flow 46:
partitions: [(21, 0.9)]
path: {0, 1, 8, 9, 16}
Flow 47:
partitions: [(22, 0.9)]
path: {6, 14}
Flow 48:
partitions: [(26, 0.8)]
path: {3, 6, 11, 14, 17, 19, 20}
Flow 49:
partitions: [(26, 1.0)]
path: {15, 7}
Flow 50:
partitions: [(26, 0.9)]
path: {5, 6, 13, 14, 18, 19, 20}
Flow 51:
partitions: [(27, 0.7)]
path: {4, 6, 12, 14, 18, 19, 20}
Flow 52:
partitions: [(25, 0.7)]
path: {0, 7, 8, 15, 16, 19, 20}
Flow 53:
partitions: [(25, 1.0)]
path: {3, 4, 11, 12, 17, 18, 20}
Flow 54:
partitions: [(25, 0.9)]
path: {3, 6, 11, 14, 17, 19, 20}
Flow 55:
partitions: [(25, 0.7)]
path: {3, 5, 11, 13, 17, 18, 20}
Flow 56:
partitions: [(28, 0.8)]
path: {1, 2, 9, 10, 16, 17, 20}
